

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2045  01F2                     l1384:
  2046                           
  2047                           ;Proyecto2.c: 380:         if (RCREG == '3') {
  2048  01F2  3033               	movlw	51
  2049  01F3  061A               	xorwf	26,w	;volatile
  2050  01F4  1D03               	btfss	3,2
  2051  01F5  29F7               	goto	u611
  2052  01F6  29F8               	goto	u610
  2053  01F7                     u611:
  2054  01F7  2B60               	goto	l230
  2055  01F8                     u610:
  2056  01F8                     l1386:
  2057  01F8                     l1388:	
  2058                           ;Proyecto2.c: 381:             _delay((unsigned long)((00)*(8000000/4000.0)));
  2059                           
  2060                           
  2061                           ;Proyecto2.c: 382:             printf("\r\rQue velocidad:");
  2062  01F8  30E4               	movlw	low (STR_17| (0+32768))
  2063  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2064  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2065  01FB  00A1               	movwf	printf@f
  2066  01FC  3084               	movlw	high (STR_17| (0+32768))
  2067  01FD  00A2               	movwf	printf@f+1
  2068  01FE  120A  118A  2753  120A  118A  	fcall	_printf
  2069  0203                     l1390:
  2070                           
  2071                           ;Proyecto2.c: 383:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2072  0203  3002               	movlw	2
  2073  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0206  00AA               	movwf	??_comunicacioneu+2
  2076  0207  3004               	movlw	4
  2077  0208  00A9               	movwf	??_comunicacioneu+1
  2078  0209  30B9               	movlw	185
  2079  020A  00A8               	movwf	??_comunicacioneu
  2080  020B                     u1037:
  2081  020B  0BA8               	decfsz	??_comunicacioneu,f
  2082  020C  2A0B               	goto	u1037
  2083  020D  0BA9               	decfsz	??_comunicacioneu+1,f
  2084  020E  2A0B               	goto	u1037
  2085  020F  0BAA               	decfsz	??_comunicacioneu+2,f
  2086  0210  2A0B               	goto	u1037
  2087  0211  2A12               	nop2
  2088  0212                     l1392:
  2089                           
  2090                           ;Proyecto2.c: 384:             printf("\r\r (a)Ilegal");
  2091  0212  3031               	movlw	low (STR_18| (0+32768))
  2092  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0215  00A1               	movwf	printf@f
  2095  0216  3085               	movlw	high (STR_18| (0+32768))
  2096  0217  00A2               	movwf	printf@f+1
  2097  0218  120A  118A  2753  120A  118A  	fcall	_printf
  2098                           
  2099                           ;Proyecto2.c: 385:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2100  021D  3002               	movlw	2
  2101  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2102  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0220  00AA               	movwf	??_comunicacioneu+2
  2104  0221  3004               	movlw	4
  2105  0222  00A9               	movwf	??_comunicacioneu+1
  2106  0223  30B9               	movlw	185
  2107  0224  00A8               	movwf	??_comunicacioneu
  2108  0225                     u1047:
  2109  0225  0BA8               	decfsz	??_comunicacioneu,f
  2110  0226  2A25               	goto	u1047
  2111  0227  0BA9               	decfsz	??_comunicacioneu+1,f
  2112  0228  2A25               	goto	u1047
  2113  0229  0BAA               	decfsz	??_comunicacioneu+2,f
  2114  022A  2A25               	goto	u1047
  2115  022B  2A2C               	nop2
  2116  022C                     l1394:
  2117                           
  2118                           ;Proyecto2.c: 386:             printf("\r\r (b)Parar");
  2119  022C  3070               	movlw	low (STR_19| (0+32768))
  2120  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2121  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2122  022F  00A1               	movwf	printf@f
  2123  0230  3085               	movlw	high (STR_19| (0+32768))
  2124  0231  00A2               	movwf	printf@f+1
  2125  0232  120A  118A  2753  120A  118A  	fcall	_printf
  2126  0237                     l1396:
  2127                           
  2128                           ;Proyecto2.c: 387:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2129  0237  3002               	movlw	2
  2130  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2132  023A  00AA               	movwf	??_comunicacioneu+2
  2133  023B  3004               	movlw	4
  2134  023C  00A9               	movwf	??_comunicacioneu+1
  2135  023D  30B9               	movlw	185
  2136  023E  00A8               	movwf	??_comunicacioneu
  2137  023F                     u1057:
  2138  023F  0BA8               	decfsz	??_comunicacioneu,f
  2139  0240  2A3F               	goto	u1057
  2140  0241  0BA9               	decfsz	??_comunicacioneu+1,f
  2141  0242  2A3F               	goto	u1057
  2142  0243  0BAA               	decfsz	??_comunicacioneu+2,f
  2143  0244  2A3F               	goto	u1057
  2144  0245  2A46               	nop2
  2145                           
  2146                           ;Proyecto2.c: 388:             printf("\r\r (c)Legal");
  2147  0246  3058               	movlw	low (STR_20| (0+32768))
  2148  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0249  00A1               	movwf	printf@f
  2151  024A  3085               	movlw	high (STR_20| (0+32768))
  2152  024B  00A2               	movwf	printf@f+1
  2153  024C  120A  118A  2753  120A  118A  	fcall	_printf
  2154  0251                     l209:	
  2155                           ;Proyecto2.c: 390:             while (RCIF == 0);
  2156                           
  2157  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0253  1E8C               	btfss	12,5	;volatile
  2160  0254  2A56               	goto	u621
  2161  0255  2A57               	goto	u620
  2162  0256                     u621:
  2163  0256  2A51               	goto	l209
  2164  0257                     u620:
  2165  0257                     l1398:
  2166                           
  2167                           ;Proyecto2.c: 392:             if (RCREG == 'a') {
  2168  0257  3061               	movlw	97
  2169  0258  061A               	xorwf	26,w	;volatile
  2170  0259  1D03               	btfss	3,2
  2171  025A  2A5C               	goto	u631
  2172  025B  2A5D               	goto	u630
  2173  025C                     u631:
  2174  025C  2A62               	goto	l1402
  2175  025D                     u630:
  2176  025D                     l1400:
  2177                           
  2178                           ;Proyecto2.c: 393:                 motor = 255;
  2179  025D  30FF               	movlw	255
  2180  025E  00AE               	movwf	_motor
  2181  025F  3000               	movlw	0
  2182  0260  00AF               	movwf	_motor+1
  2183                           
  2184                           ;Proyecto2.c: 394:             }
  2185  0261  2B60               	goto	l230
  2186  0262                     l1402:
  2187  0262  3062               	movlw	98
  2188  0263  061A               	xorwf	26,w	;volatile
  2189  0264  1D03               	btfss	3,2
  2190  0265  2A67               	goto	u641
  2191  0266  2A68               	goto	u640
  2192  0267                     u641:
  2193  0267  2A6B               	goto	l1406
  2194  0268                     u640:
  2195  0268                     l1404:
  2196                           
  2197                           ;Proyecto2.c: 397:                 motor = 0;
  2198  0268  01AE               	clrf	_motor
  2199  0269  01AF               	clrf	_motor+1
  2200                           
  2201                           ;Proyecto2.c: 398:             }
  2202  026A  2B60               	goto	l230
  2203  026B                     l1406:
  2204  026B  3063               	movlw	99
  2205  026C  061A               	xorwf	26,w	;volatile
  2206  026D  1D03               	btfss	3,2
  2207  026E  2A70               	goto	u651
  2208  026F  2A71               	goto	u650
  2209  0270                     u651:
  2210  0270  2A76               	goto	l213
  2211  0271                     u650:
  2212  0271                     l1408:
  2213                           
  2214                           ;Proyecto2.c: 401:                 motor = 127;
  2215  0271  307F               	movlw	127
  2216  0272  00AE               	movwf	_motor
  2217  0273  3000               	movlw	0
  2218  0274  00AF               	movwf	_motor+1
  2219                           
  2220                           ;Proyecto2.c: 402:             }
  2221  0275  2B60               	goto	l230
  2222  0276                     l213:
  2223  0276  2B60               	goto	l230
  2224  0277                     l1410:
  2225  0277  3032               	movlw	50
  2226  0278  061A               	xorwf	26,w	;volatile
  2227  0279  1D03               	btfss	3,2
  2228  027A  2A7C               	goto	u661
  2229  027B  2A7D               	goto	u660
  2230  027C                     u661:
  2231  027C  2B3D               	goto	l1448
  2232  027D                     u660:
  2233  027D                     l1412:
  2234                           
  2235                           ;Proyecto2.c: 412:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2236  027D  3006               	movlw	6
  2237  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2238  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0280  00AA               	movwf	??_comunicacioneu+2
  2240  0281  3013               	movlw	19
  2241  0282  00A9               	movwf	??_comunicacioneu+1
  2242  0283  30AD               	movlw	173
  2243  0284  00A8               	movwf	??_comunicacioneu
  2244  0285                     u1067:
  2245  0285  0BA8               	decfsz	??_comunicacioneu,f
  2246  0286  2A85               	goto	u1067
  2247  0287  0BA9               	decfsz	??_comunicacioneu+1,f
  2248  0288  2A85               	goto	u1067
  2249  0289  0BAA               	decfsz	??_comunicacioneu+2,f
  2250  028A  2A85               	goto	u1067
  2251  028B                     l1414:
  2252                           
  2253                           ;Proyecto2.c: 413:         printf("\r\rQue desea hacer en la memoria EEPROM:");
  2254  028B  3000               	movlw	low (STR_21| (0+32768))
  2255  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2256  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2257  028E  00A1               	movwf	printf@f
  2258  028F  3084               	movlw	high (STR_21| (0+32768))
  2259  0290  00A2               	movwf	printf@f+1
  2260  0291  120A  118A  2753  120A  118A  	fcall	_printf
  2261  0296                     l1416:
  2262                           
  2263                           ;Proyecto2.c: 414:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2264  0296  3002               	movlw	2
  2265  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0299  00AA               	movwf	??_comunicacioneu+2
  2268  029A  3004               	movlw	4
  2269  029B  00A9               	movwf	??_comunicacioneu+1
  2270  029C  30B9               	movlw	185
  2271  029D  00A8               	movwf	??_comunicacioneu
  2272  029E                     u1077:
  2273  029E  0BA8               	decfsz	??_comunicacioneu,f
  2274  029F  2A9E               	goto	u1077
  2275  02A0  0BA9               	decfsz	??_comunicacioneu+1,f
  2276  02A1  2A9E               	goto	u1077
  2277  02A2  0BAA               	decfsz	??_comunicacioneu+2,f
  2278  02A3  2A9E               	goto	u1077
  2279  02A4  2AA5               	nop2
  2280                           
  2281                           ;Proyecto2.c: 415:         printf("\r\r (a)Grabar");
  2282  02A5  304B               	movlw	low (STR_22| (0+32768))
  2283  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2284  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2285  02A8  00A1               	movwf	printf@f
  2286  02A9  3085               	movlw	high (STR_22| (0+32768))
  2287  02AA  00A2               	movwf	printf@f+1
  2288  02AB  120A  118A  2753  120A  118A  	fcall	_printf
  2289  02B0                     l1418:
  2290                           
  2291                           ;Proyecto2.c: 416:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2292  02B0  3002               	movlw	2
  2293  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2294  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2295  02B3  00AA               	movwf	??_comunicacioneu+2
  2296  02B4  3004               	movlw	4
  2297  02B5  00A9               	movwf	??_comunicacioneu+1
  2298  02B6  30B9               	movlw	185
  2299  02B7  00A8               	movwf	??_comunicacioneu
  2300  02B8                     u1087:
  2301  02B8  0BA8               	decfsz	??_comunicacioneu,f
  2302  02B9  2AB8               	goto	u1087
  2303  02BA  0BA9               	decfsz	??_comunicacioneu+1,f
  2304  02BB  2AB8               	goto	u1087
  2305  02BC  0BAA               	decfsz	??_comunicacioneu+2,f
  2306  02BD  2AB8               	goto	u1087
  2307  02BE  2ABF               	nop2
  2308  02BF                     l1420:
  2309                           
  2310                           ;Proyecto2.c: 417:         printf("\r\r (b)Leer");
  2311  02BF  307C               	movlw	low (STR_23| (0+32768))
  2312  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2313  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2314  02C2  00A1               	movwf	printf@f
  2315  02C3  3085               	movlw	high (STR_23| (0+32768))
  2316  02C4  00A2               	movwf	printf@f+1
  2317  02C5  120A  118A  2753  120A  118A  	fcall	_printf
  2318  02CA                     l220:	
  2319                           ;Proyecto2.c: 420:         while (RCIF == 0);
  2320                           
  2321  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2322  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2323  02CC  1E8C               	btfss	12,5	;volatile
  2324  02CD  2ACF               	goto	u671
  2325  02CE  2AD0               	goto	u670
  2326  02CF                     u671:
  2327  02CF  2ACA               	goto	l220
  2328  02D0                     u670:
  2329  02D0                     l1422:
  2330                           
  2331                           ;Proyecto2.c: 422:         if (RCREG == 'a') {
  2332  02D0  3061               	movlw	97
  2333  02D1  061A               	xorwf	26,w	;volatile
  2334  02D2  1D03               	btfss	3,2
  2335  02D3  2AD5               	goto	u681
  2336  02D4  2AD6               	goto	u680
  2337  02D5                     u681:
  2338  02D5  2AFF               	goto	l1432
  2339  02D6                     u680:
  2340  02D6                     l1424:
  2341                           
  2342                           ;Proyecto2.c: 423:             PORTBbits.RB0 = 1;
  2343  02D6  1406               	bsf	6,0	;volatile
  2344  02D7                     l1426:
  2345                           
  2346                           ;Proyecto2.c: 425:             esc_EEP(lec1, 0x10);
  2347  02D7  3010               	movlw	16
  2348  02D8  00A8               	movwf	??_comunicacioneu
  2349  02D9  0828               	movf	??_comunicacioneu,w
  2350  02DA  00A0               	movwf	esc_EEP@direc
  2351  02DB  087A               	movf	_lec1,w
  2352  02DC  120A  118A  277B  120A  118A  	fcall	_esc_EEP
  2353                           
  2354                           ;Proyecto2.c: 426:             esc_EEP(lec2, 0x11);
  2355  02E1  3011               	movlw	17
  2356  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2357  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2358  02E4  00A8               	movwf	??_comunicacioneu
  2359  02E5  0828               	movf	??_comunicacioneu,w
  2360  02E6  00A0               	movwf	esc_EEP@direc
  2361  02E7  0879               	movf	_lec2,w
  2362  02E8  120A  118A  277B  120A  118A  	fcall	_esc_EEP
  2363  02ED                     l1428:
  2364                           
  2365                           ;Proyecto2.c: 428:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  2366  02ED  300B               	movlw	11
  2367  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2368  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2369  02F0  00AA               	movwf	??_comunicacioneu+2
  2370  02F1  3026               	movlw	38
  2371  02F2  00A9               	movwf	??_comunicacioneu+1
  2372  02F3  305D               	movlw	93
  2373  02F4  00A8               	movwf	??_comunicacioneu
  2374  02F5                     u1097:
  2375  02F5  0BA8               	decfsz	??_comunicacioneu,f
  2376  02F6  2AF5               	goto	u1097
  2377  02F7  0BA9               	decfsz	??_comunicacioneu+1,f
  2378  02F8  2AF5               	goto	u1097
  2379  02F9  0BAA               	decfsz	??_comunicacioneu+2,f
  2380  02FA  2AF5               	goto	u1097
  2381  02FB                     l1430:
  2382                           
  2383                           ;Proyecto2.c: 429:             PORTBbits.RB0 = 0;
  2384  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2385  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2386  02FD  1006               	bcf	6,0	;volatile
  2387                           
  2388                           ;Proyecto2.c: 430:         }
  2389  02FE  2B60               	goto	l230
  2390  02FF                     l1432:
  2391  02FF  3062               	movlw	98
  2392  0300  061A               	xorwf	26,w	;volatile
  2393  0301  1D03               	btfss	3,2
  2394  0302  2B04               	goto	u691
  2395  0303  2B05               	goto	u690
  2396  0304                     u691:
  2397  0304  2A76               	goto	l213
  2398  0305                     u690:
  2399  0305                     l1434:
  2400                           
  2401                           ;Proyecto2.c: 433:             ADCON0bits.ADON = 0;
  2402  0305  101F               	bcf	31,0	;volatile
  2403                           
  2404                           ;Proyecto2.c: 434:             PORTBbits.RB1 = 1;
  2405  0306  1486               	bsf	6,1	;volatile
  2406  0307                     l1436:
  2407                           
  2408                           ;Proyecto2.c: 436:             lec1 = leer_EEP(0x10);
  2409  0307  3010               	movlw	16
  2410  0308  120A  118A  27B9  120A  118A  	fcall	_leer_EEP
  2411  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2412  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2413  030F  00A8               	movwf	??_comunicacioneu
  2414  0310  0828               	movf	??_comunicacioneu,w
  2415  0311  00FA               	movwf	_lec1
  2416                           
  2417                           ;Proyecto2.c: 437:             lec2 = leer_EEP(0x11);
  2418  0312  3011               	movlw	17
  2419  0313  120A  118A  27B9  120A  118A  	fcall	_leer_EEP
  2420  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2422  031A  00A8               	movwf	??_comunicacioneu
  2423  031B  0828               	movf	??_comunicacioneu,w
  2424  031C  00F9               	movwf	_lec2
  2425  031D                     l1438:
  2426                           
  2427                           ;Proyecto2.c: 439:             CCPR1L = (lec1 >> 1) + 125;
  2428  031D  087A               	movf	_lec1,w
  2429  031E  00A8               	movwf	??_comunicacioneu
  2430  031F  1003               	clrc
  2431  0320  0C28               	rrf	??_comunicacioneu,w
  2432  0321  3E7D               	addlw	125
  2433  0322  0095               	movwf	21	;volatile
  2434  0323                     l1440:
  2435                           
  2436                           ;Proyecto2.c: 440:             CCPR2L = (lec2 >> 1) + 125;
  2437  0323  0879               	movf	_lec2,w
  2438  0324  00A8               	movwf	??_comunicacioneu
  2439  0325  1003               	clrc
  2440  0326  0C28               	rrf	??_comunicacioneu,w
  2441  0327  3E7D               	addlw	125
  2442  0328  009B               	movwf	27	;volatile
  2443  0329                     l1442:
  2444                           
  2445                           ;Proyecto2.c: 442:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  2446  0329  301A               	movlw	26
  2447  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2448  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2449  032C  00AA               	movwf	??_comunicacioneu+2
  2450  032D  305E               	movlw	94
  2451  032E  00A9               	movwf	??_comunicacioneu+1
  2452  032F  306D               	movlw	109
  2453  0330  00A8               	movwf	??_comunicacioneu
  2454  0331                     u1107:
  2455  0331  0BA8               	decfsz	??_comunicacioneu,f
  2456  0332  2B31               	goto	u1107
  2457  0333  0BA9               	decfsz	??_comunicacioneu+1,f
  2458  0334  2B31               	goto	u1107
  2459  0335  0BAA               	decfsz	??_comunicacioneu+2,f
  2460  0336  2B31               	goto	u1107
  2461  0337  2B38               	nop2
  2462  0338                     l1444:
  2463                           
  2464                           ;Proyecto2.c: 443:             ADCON0bits.ADON = 1;
  2465  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2466  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2467  033A  141F               	bsf	31,0	;volatile
  2468  033B                     l1446:
  2469                           
  2470                           ;Proyecto2.c: 444:             PORTBbits.RB1 = 0;
  2471  033B  1086               	bcf	6,1	;volatile
  2472                           
  2473                           ;Proyecto2.c: 445:         }
  2474  033C  2B60               	goto	l230
  2475  033D                     l1448:
  2476  033D  3033               	movlw	51
  2477  033E  061A               	xorwf	26,w	;volatile
  2478  033F  1D03               	btfss	3,2
  2479  0340  2B42               	goto	u701
  2480  0341  2B43               	goto	u700
  2481  0342                     u701:
  2482  0342  2B60               	goto	l230
  2483  0343                     u700:
  2484  0343                     l1450:
  2485                           
  2486                           ;Proyecto2.c: 454:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2487  0343  3006               	movlw	6
  2488  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0346  00AA               	movwf	??_comunicacioneu+2
  2491  0347  3013               	movlw	19
  2492  0348  00A9               	movwf	??_comunicacioneu+1
  2493  0349  30AD               	movlw	173
  2494  034A  00A8               	movwf	??_comunicacioneu
  2495  034B                     u1117:
  2496  034B  0BA8               	decfsz	??_comunicacioneu,f
  2497  034C  2B4B               	goto	u1117
  2498  034D  0BA9               	decfsz	??_comunicacioneu+1,f
  2499  034E  2B4B               	goto	u1117
  2500  034F  0BAA               	decfsz	??_comunicacioneu+2,f
  2501  0350  2B4B               	goto	u1117
  2502  0351                     l1452:
  2503                           
  2504                           ;Proyecto2.c: 455:         printf("\r\rAdios\r");
  2505  0351  3087               	movlw	low (STR_24| (0+32768))
  2506  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0354  00A1               	movwf	printf@f
  2509  0355  3085               	movlw	high (STR_24| (0+32768))
  2510  0356  00A2               	movwf	printf@f+1
  2511  0357  120A  118A  2753  120A  118A  	fcall	_printf
  2512  035C                     l1454:
  2513                           
  2514                           ;Proyecto2.c: 456:         bandera = 0;
  2515  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2516  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2517  035E  01B0               	clrf	_bandera
  2518  035F                     l1456:
  2519                           
  2520                           ;Proyecto2.c: 457:         PORTBbits.RB5 = 0;
  2521  035F  1286               	bcf	6,5	;volatile
  2522  0360                     l230:	
  2523                           ;Proyecto2.c: 458:     }
  2524                           
  2525  0360  0008               	return
  2526  0361                     __end_of_comunicacioneu:
  2527                           
  2528                           	psect	text3
  2529  0753                     __ptext3:	
  2530 ;; *************** function _printf *****************
  2531 ;; Defined at:
  2532 ;;		line 477 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  f               2    1[BANK0 ] PTR const unsigned char 
  2535 ;;		 -> STR_24(9), STR_23(11), STR_22(13), STR_21(40), 
  2536 ;;		 -> STR_20(12), STR_19(12), STR_18(13), STR_17(17), 
  2537 ;;		 -> STR_16(13), STR_15(12), STR_14(13), STR_13(25), 
  2538 ;;		 -> STR_12(13), STR_11(16), STR_10(14), STR_9(17), 
  2539 ;;		 -> STR_8(9), STR_7(19), STR_6(19), STR_5(29), 
  2540 ;;		 -> STR_4(19), STR_3(18), STR_2(28), STR_1(31), 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  tmpval          4    0        struct .
  2543 ;;  cp              2    0        PTR const unsigned char 
  2544 ;;  len             2    0        unsigned int 
  2545 ;;  val             2    0        unsigned int 
  2546 ;;  c               1    7[BANK0 ] unsigned char 
  2547 ;;  ap              1    6[BANK0 ] PTR void [1]
  2548 ;;		 -> ?_printf(2), 
  2549 ;;  flag            1    0        unsigned char 
  2550 ;;  prec            1    0        char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  2    1[BANK0 ] int 
  2553 ;; Registers used:
  2554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0       2       0       0       0
  2561 ;;      Locals:         0       2       0       0       0
  2562 ;;      Temps:          0       3       0       0       0
  2563 ;;      Totals:         0       7       0       0       0
  2564 ;;Total ram usage:        7 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; Hardware stack levels required when called:    3
  2567 ;; This function calls:
  2568 ;;		_putch
  2569 ;; This function is called by:
  2570 ;;		_comunicacioneu
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _printf
  2576  0753                     _printf:
  2577  0753                     l1216:	
  2578                           ;incstack = 0
  2579                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2580                           
  2581                           
  2582                           ;/Applications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 477: printf(const ch
      +                          ar * f, ...);/Applications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 478: {;/
      +                          Applications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 479:  va_list ap;;/App
      +                          lications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 512:  char c;;/Applicatio
      +                          ns/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 521:  signed char prec;;/Applica
      +                          tions/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 525:  unsigned char flag;
  2583  0753  3023               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2584  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0756  00A3               	movwf	??_printf
  2587  0757  0823               	movf	??_printf,w
  2588  0758  00A6               	movwf	printf@ap
  2589                           
  2590                           ;/Applications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 553:  while((c = *f+
      +                          +)) {
  2591  0759  2F60               	goto	l1220
  2592  075A                     l1218:
  2593                           
  2594                           ;/Applications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 557:   {;/Applicatio
      +                          ns/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 558:    (putch(c) );
  2595  075A  0827               	movf	printf@c,w
  2596  075B  120A  118A  27DF  120A  118A  	fcall	_putch
  2597  0760                     l1220:	
  2598                           ;/Applications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 559:    continue;
  2599                           
  2600                           
  2601                           ;/Applications/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 553:  while((c = *f+
      +                          +)) {
  2602  0760  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0761  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0762  0822               	movf	printf@f+1,w
  2605  0763  00A4               	movwf	??_printf+1
  2606  0764  0821               	movf	printf@f,w
  2607  0765  00A3               	movwf	??_printf
  2608  0766  0AA1               	incf	printf@f,f
  2609  0767  1903               	skipnz
  2610  0768  0AA2               	incf	printf@f+1,f
  2611  0769  0824               	movf	??_printf+1,w
  2612  076A  00FF               	movwf	btemp+1
  2613  076B  0823               	movf	??_printf,w
  2614  076C  0084               	movwf	4
  2615  076D  120A  118A  2361  120A  118A  	fcall	stringtab
  2616  0772  00A5               	movwf	??_printf+2
  2617  0773  0825               	movf	??_printf+2,w
  2618  0774  00A7               	movwf	printf@c
  2619  0775  0827               	movf	printf@c,w
  2620  0776  1D03               	btfss	3,2
