

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:42:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2169                           
  2170                           
  2171                           ;Proyecto2.c: 404:             printf("\r\rQue velocidad le quiera al propulsor y bander
      +                          a:");
  2172  01EB  3000               	movlw	low (STR_17| (0+32768))
  2173  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2174  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2175  01EE  00A1               	movwf	printf@f
  2176  01EF  3084               	movlw	high (STR_17| (0+32768))
  2177  01F0  00A2               	movwf	printf@f+1
  2178  01F1  120A  118A  27BD  120A  118A  	fcall	_printf
  2179  01F6                     l1418:
  2180                           
  2181                           ;Proyecto2.c: 405:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2182  01F6  3002               	movlw	2
  2183  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2184  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2185  01F9  00AA               	movwf	??_comunicacioneu+2
  2186  01FA  3004               	movlw	4
  2187  01FB  00A9               	movwf	??_comunicacioneu+1
  2188  01FC  30B9               	movlw	185
  2189  01FD  00A8               	movwf	??_comunicacioneu
  2190  01FE                     u1107:
  2191  01FE  0BA8               	decfsz	??_comunicacioneu,f
  2192  01FF  29FE               	goto	u1107
  2193  0200  0BA9               	decfsz	??_comunicacioneu+1,f
  2194  0201  29FE               	goto	u1107
  2195  0202  0BAA               	decfsz	??_comunicacioneu+2,f
  2196  0203  29FE               	goto	u1107
  2197  0204  2A05               	nop2
  2198  0205                     l1420:
  2199                           
  2200                           ;Proyecto2.c: 406:             printf("\r\r (a)R de rapidisimo");
  2201  0205  3020               	movlw	low (STR_18| (0+32768))
  2202  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0208  00A1               	movwf	printf@f
  2205  0209  3085               	movlw	high (STR_18| (0+32768))
  2206  020A  00A2               	movwf	printf@f+1
  2207  020B  120A  118A  27BD  120A  118A  	fcall	_printf
  2208                           
  2209                           ;Proyecto2.c: 407:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2210  0210  3002               	movlw	2
  2211  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0213  00AA               	movwf	??_comunicacioneu+2
  2214  0214  3004               	movlw	4
  2215  0215  00A9               	movwf	??_comunicacioneu+1
  2216  0216  30B9               	movlw	185
  2217  0217  00A8               	movwf	??_comunicacioneu
  2218  0218                     u1117:
  2219  0218  0BA8               	decfsz	??_comunicacioneu,f
  2220  0219  2A18               	goto	u1117
  2221  021A  0BA9               	decfsz	??_comunicacioneu+1,f
  2222  021B  2A18               	goto	u1117
  2223  021C  0BAA               	decfsz	??_comunicacioneu+2,f
  2224  021D  2A18               	goto	u1117
  2225  021E  2A1F               	nop2
  2226  021F                     l1422:
  2227                           
  2228                           ;Proyecto2.c: 408:             printf("\r\r (b)P de parar ");
  2229  021F  3094               	movlw	low (STR_19| (0+32768))
  2230  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0222  00A1               	movwf	printf@f
  2233  0223  3085               	movlw	high (STR_19| (0+32768))
  2234  0224  00A2               	movwf	printf@f+1
  2235  0225  120A  118A  27BD  120A  118A  	fcall	_printf
  2236  022A                     l1424:
  2237                           
  2238                           ;Proyecto2.c: 409:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2239  022A  3002               	movlw	2
  2240  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2241  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2242  022D  00AA               	movwf	??_comunicacioneu+2
  2243  022E  3004               	movlw	4
  2244  022F  00A9               	movwf	??_comunicacioneu+1
  2245  0230  30B9               	movlw	185
  2246  0231  00A8               	movwf	??_comunicacioneu
  2247  0232                     u1127:
  2248  0232  0BA8               	decfsz	??_comunicacioneu,f
  2249  0233  2A32               	goto	u1127
  2250  0234  0BA9               	decfsz	??_comunicacioneu+1,f
  2251  0235  2A32               	goto	u1127
  2252  0236  0BAA               	decfsz	??_comunicacioneu+2,f
  2253  0237  2A32               	goto	u1127
  2254  0238  2A39               	nop2
  2255                           
  2256                           ;Proyecto2.c: 410:             printf("\r\r (c) D de deuna ");
  2257  0239  3049               	movlw	low (STR_20| (0+32768))
  2258  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2259  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2260  023C  00A1               	movwf	printf@f
  2261  023D  3085               	movlw	high (STR_20| (0+32768))
  2262  023E  00A2               	movwf	printf@f+1
  2263  023F  120A  118A  27BD  120A  118A  	fcall	_printf
  2264  0244                     l217:	
  2265                           ;Proyecto2.c: 412:             while (RCIF == 0);
  2266                           
  2267  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0246  1E8C               	btfss	12,5	;volatile
  2270  0247  2A49               	goto	u661
  2271  0248  2A4A               	goto	u660
  2272  0249                     u661:
  2273  0249  2A44               	goto	l217
  2274  024A                     u660:
  2275  024A                     l1426:
  2276                           
  2277                           ;Proyecto2.c: 414:             if (RCREG == 'a') {
  2278  024A  3061               	movlw	97
  2279  024B  061A               	xorwf	26,w	;volatile
  2280  024C  1D03               	btfss	3,2
  2281  024D  2A4F               	goto	u671
  2282  024E  2A50               	goto	u670
  2283  024F                     u671:
  2284  024F  2A55               	goto	l1430
  2285  0250                     u670:
  2286  0250                     l1428:
  2287                           
  2288                           ;Proyecto2.c: 415:                 motor = 255;
  2289  0250  30FF               	movlw	255
  2290  0251  00AE               	movwf	_motor
  2291  0252  3000               	movlw	0
  2292  0253  00AF               	movwf	_motor+1
  2293                           
  2294                           ;Proyecto2.c: 416:             }
  2295  0254  2B53               	goto	l238
  2296  0255                     l1430:
  2297  0255  3062               	movlw	98
  2298  0256  061A               	xorwf	26,w	;volatile
  2299  0257  1D03               	btfss	3,2
  2300  0258  2A5A               	goto	u681
  2301  0259  2A5B               	goto	u680
  2302  025A                     u681:
  2303  025A  2A5E               	goto	l1434
  2304  025B                     u680:
  2305  025B                     l1432:
  2306                           
  2307                           ;Proyecto2.c: 419:                 motor = 0;
  2308  025B  01AE               	clrf	_motor
  2309  025C  01AF               	clrf	_motor+1
  2310                           
  2311                           ;Proyecto2.c: 420:             }
  2312  025D  2B53               	goto	l238
  2313  025E                     l1434:
  2314  025E  3063               	movlw	99
  2315  025F  061A               	xorwf	26,w	;volatile
  2316  0260  1D03               	btfss	3,2
  2317  0261  2A63               	goto	u691
  2318  0262  2A64               	goto	u690
  2319  0263                     u691:
  2320  0263  2A69               	goto	l221
  2321  0264                     u690:
  2322  0264                     l1436:
  2323                           
  2324                           ;Proyecto2.c: 423:                 motor = 127;
  2325  0264  307F               	movlw	127
  2326  0265  00AE               	movwf	_motor
  2327  0266  3000               	movlw	0
  2328  0267  00AF               	movwf	_motor+1
  2329                           
  2330                           ;Proyecto2.c: 424:             }
  2331  0268  2B53               	goto	l238
  2332  0269                     l221:
  2333  0269  2B53               	goto	l238
  2334  026A                     l1438:
  2335  026A  3032               	movlw	50
  2336  026B  061A               	xorwf	26,w	;volatile
  2337  026C  1D03               	btfss	3,2
  2338  026D  2A6F               	goto	u701
  2339  026E  2A70               	goto	u700
  2340  026F                     u701:
  2341  026F  2B30               	goto	l1476
  2342  0270                     u700:
  2343  0270                     l1440:
  2344                           
  2345                           ;Proyecto2.c: 434:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2346  0270  3006               	movlw	6
  2347  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2348  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2349  0273  00AA               	movwf	??_comunicacioneu+2
  2350  0274  3013               	movlw	19
  2351  0275  00A9               	movwf	??_comunicacioneu+1
  2352  0276  30AD               	movlw	173
  2353  0277  00A8               	movwf	??_comunicacioneu
  2354  0278                     u1137:
  2355  0278  0BA8               	decfsz	??_comunicacioneu,f
  2356  0279  2A78               	goto	u1137
  2357  027A  0BA9               	decfsz	??_comunicacioneu+1,f
  2358  027B  2A78               	goto	u1137
  2359  027C  0BAA               	decfsz	??_comunicacioneu+2,f
  2360  027D  2A78               	goto	u1137
  2361  027E                     l1442:
  2362                           
  2363                           ;Proyecto2.c: 435:         printf("\r\rQue desea hacer en la memoria EEPROM:");
  2364  027E  305C               	movlw	low (STR_21| (0+32768))
  2365  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0281  00A1               	movwf	printf@f
  2368  0282  3084               	movlw	high (STR_21| (0+32768))
  2369  0283  00A2               	movwf	printf@f+1
  2370  0284  120A  118A  27BD  120A  118A  	fcall	_printf
  2371  0289                     l1444:
  2372                           
  2373                           ;Proyecto2.c: 436:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2374  0289  3002               	movlw	2
  2375  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2376  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2377  028C  00AA               	movwf	??_comunicacioneu+2
  2378  028D  3004               	movlw	4
  2379  028E  00A9               	movwf	??_comunicacioneu+1
  2380  028F  30B9               	movlw	185
  2381  0290  00A8               	movwf	??_comunicacioneu
  2382  0291                     u1147:
  2383  0291  0BA8               	decfsz	??_comunicacioneu,f
  2384  0292  2A91               	goto	u1147
  2385  0293  0BA9               	decfsz	??_comunicacioneu+1,f
  2386  0294  2A91               	goto	u1147
  2387  0295  0BAA               	decfsz	??_comunicacioneu+2,f
  2388  0296  2A91               	goto	u1147
  2389  0297  2A98               	nop2
  2390                           
  2391                           ;Proyecto2.c: 437:         printf("\r\r (a)Grabar");
  2392  0298  30ED               	movlw	low (STR_22| (0+32768))
  2393  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2394  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2395  029B  00A1               	movwf	printf@f
  2396  029C  3085               	movlw	high (STR_22| (0+32768))
  2397  029D  00A2               	movwf	printf@f+1
  2398  029E  120A  118A  27BD  120A  118A  	fcall	_printf
  2399  02A3                     l1446:
  2400                           
  2401                           ;Proyecto2.c: 438:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2402  02A3  3002               	movlw	2
  2403  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2404  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2405  02A6  00AA               	movwf	??_comunicacioneu+2
  2406  02A7  3004               	movlw	4
  2407  02A8  00A9               	movwf	??_comunicacioneu+1
  2408  02A9  30B9               	movlw	185
  2409  02AA  00A8               	movwf	??_comunicacioneu
  2410  02AB                     u1157:
  2411  02AB  0BA8               	decfsz	??_comunicacioneu,f
  2412  02AC  2AAB               	goto	u1157
  2413  02AD  0BA9               	decfsz	??_comunicacioneu+1,f
  2414  02AE  2AAB               	goto	u1157
  2415  02AF  0BAA               	decfsz	??_comunicacioneu+2,f
  2416  02B0  2AAB               	goto	u1157
  2417  02B1  2AB2               	nop2
  2418  02B2                     l1448:
  2419                           
  2420                           ;Proyecto2.c: 439:         printf("\r\r (b)Leer");
  2421  02B2  3006               	movlw	low (STR_23| (0+32768))
  2422  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2423  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2424  02B5  00A1               	movwf	printf@f
  2425  02B6  3086               	movlw	high (STR_23| (0+32768))
  2426  02B7  00A2               	movwf	printf@f+1
  2427  02B8  120A  118A  27BD  120A  118A  	fcall	_printf
  2428  02BD                     l228:	
  2429                           ;Proyecto2.c: 442:         while (RCIF == 0);
  2430                           
  2431  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2432  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2433  02BF  1E8C               	btfss	12,5	;volatile
  2434  02C0  2AC2               	goto	u711
  2435  02C1  2AC3               	goto	u710
  2436  02C2                     u711:
  2437  02C2  2ABD               	goto	l228
  2438  02C3                     u710:
  2439  02C3                     l1450:
  2440                           
  2441                           ;Proyecto2.c: 444:         if (RCREG == 'a') {
  2442  02C3  3061               	movlw	97
  2443  02C4  061A               	xorwf	26,w	;volatile
  2444  02C5  1D03               	btfss	3,2
  2445  02C6  2AC8               	goto	u721
  2446  02C7  2AC9               	goto	u720
  2447  02C8                     u721:
  2448  02C8  2AF2               	goto	l1460
  2449  02C9                     u720:
  2450  02C9                     l1452:
  2451                           
  2452                           ;Proyecto2.c: 445:             PORTBbits.RB0 = 1;
  2453  02C9  1406               	bsf	6,0	;volatile
  2454  02CA                     l1454:
  2455                           
  2456                           ;Proyecto2.c: 447:             esc_EEP(sm1, 0x17);
  2457  02CA  3017               	movlw	23
  2458  02CB  00A8               	movwf	??_comunicacioneu
  2459  02CC  0828               	movf	??_comunicacioneu,w
  2460  02CD  00A0               	movwf	esc_EEP@direc
  2461  02CE  087D               	movf	_sm1,w
  2462  02CF  120A  118A  23A1  120A  118A  	fcall	_esc_EEP
  2463                           
  2464                           ;Proyecto2.c: 448:             esc_EEP(sm2, 0x18);
  2465  02D4  3018               	movlw	24
  2466  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2467  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2468  02D7  00A8               	movwf	??_comunicacioneu
  2469  02D8  0828               	movf	??_comunicacioneu,w
  2470  02D9  00A0               	movwf	esc_EEP@direc
  2471  02DA  087C               	movf	_sm2,w
  2472  02DB  120A  118A  23A1  120A  118A  	fcall	_esc_EEP
  2473  02E0                     l1456:
  2474                           
  2475                           ;Proyecto2.c: 450:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  2476  02E0  300B               	movlw	11
  2477  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2478  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2479  02E3  00AA               	movwf	??_comunicacioneu+2
  2480  02E4  3026               	movlw	38
  2481  02E5  00A9               	movwf	??_comunicacioneu+1
  2482  02E6  305D               	movlw	93
  2483  02E7  00A8               	movwf	??_comunicacioneu
  2484  02E8                     u1167:
  2485  02E8  0BA8               	decfsz	??_comunicacioneu,f
  2486  02E9  2AE8               	goto	u1167
  2487  02EA  0BA9               	decfsz	??_comunicacioneu+1,f
  2488  02EB  2AE8               	goto	u1167
  2489  02EC  0BAA               	decfsz	??_comunicacioneu+2,f
  2490  02ED  2AE8               	goto	u1167
  2491  02EE                     l1458:
  2492                           
  2493                           ;Proyecto2.c: 451:             PORTBbits.RB0 = 0;
  2494  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2495  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2496  02F0  1006               	bcf	6,0	;volatile
  2497                           
  2498                           ;Proyecto2.c: 452:         }
  2499  02F1  2B53               	goto	l238
  2500  02F2                     l1460:
  2501  02F2  3062               	movlw	98
  2502  02F3  061A               	xorwf	26,w	;volatile
  2503  02F4  1D03               	btfss	3,2
  2504  02F5  2AF7               	goto	u731
  2505  02F6  2AF8               	goto	u730
  2506  02F7                     u731:
  2507  02F7  2A69               	goto	l221
  2508  02F8                     u730:
  2509  02F8                     l1462:
  2510                           
  2511                           ;Proyecto2.c: 455:             ADCON0bits.ADON = 0;
  2512  02F8  101F               	bcf	31,0	;volatile
  2513                           
  2514                           ;Proyecto2.c: 456:             PORTBbits.RB1 = 1;
  2515  02F9  1486               	bsf	6,1	;volatile
  2516  02FA                     l1464:
  2517                           
  2518                           ;Proyecto2.c: 458:             lec1 = leer_EEP(0x17);
  2519  02FA  3017               	movlw	23
  2520  02FB  120A  118A  27E5  120A  118A  	fcall	_leer_EEP
  2521  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0302  00A8               	movwf	??_comunicacioneu
  2524  0303  0828               	movf	??_comunicacioneu,w
  2525  0304  00FA               	movwf	_lec1
  2526                           
  2527                           ;Proyecto2.c: 459:             lec2 = leer_EEP(0x18);
  2528  0305  3018               	movlw	24
  2529  0306  120A  118A  27E5  120A  118A  	fcall	_leer_EEP
  2530  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2531  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2532  030D  00A8               	movwf	??_comunicacioneu
  2533  030E  0828               	movf	??_comunicacioneu,w
  2534  030F  00F9               	movwf	_lec2
  2535  0310                     l1466:
  2536                           
  2537                           ;Proyecto2.c: 461:             CCPR1L = (lec1 >> 1) + 125;
  2538  0310  087A               	movf	_lec1,w
  2539  0311  00A8               	movwf	??_comunicacioneu
  2540  0312  1003               	clrc
  2541  0313  0C28               	rrf	??_comunicacioneu,w
  2542  0314  3E7D               	addlw	125
  2543  0315  0095               	movwf	21	;volatile
  2544  0316                     l1468:
  2545                           
  2546                           ;Proyecto2.c: 462:             CCPR2L = (lec2 >> 1) + 125;
  2547  0316  0879               	movf	_lec2,w
  2548  0317  00A8               	movwf	??_comunicacioneu
  2549  0318  1003               	clrc
  2550  0319  0C28               	rrf	??_comunicacioneu,w
  2551  031A  3E7D               	addlw	125
  2552  031B  009B               	movwf	27	;volatile
  2553  031C                     l1470:
  2554                           
  2555                           ;Proyecto2.c: 464:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  2556  031C  301A               	movlw	26
  2557  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2558  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2559  031F  00AA               	movwf	??_comunicacioneu+2
  2560  0320  305E               	movlw	94
  2561  0321  00A9               	movwf	??_comunicacioneu+1
  2562  0322  306D               	movlw	109
  2563  0323  00A8               	movwf	??_comunicacioneu
  2564  0324                     u1177:
  2565  0324  0BA8               	decfsz	??_comunicacioneu,f
  2566  0325  2B24               	goto	u1177
  2567  0326  0BA9               	decfsz	??_comunicacioneu+1,f
  2568  0327  2B24               	goto	u1177
  2569  0328  0BAA               	decfsz	??_comunicacioneu+2,f
  2570  0329  2B24               	goto	u1177
  2571  032A  2B2B               	nop2
  2572  032B                     l1472:
  2573                           
  2574                           ;Proyecto2.c: 465:             ADCON0bits.ADON = 1;
  2575  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2576  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2577  032D  141F               	bsf	31,0	;volatile
  2578  032E                     l1474:
  2579                           
  2580                           ;Proyecto2.c: 466:             PORTBbits.RB1 = 0;
  2581  032E  1086               	bcf	6,1	;volatile
  2582                           
  2583                           ;Proyecto2.c: 467:         }
  2584  032F  2B53               	goto	l238
  2585  0330                     l1476:
  2586  0330  3033               	movlw	51
  2587  0331  061A               	xorwf	26,w	;volatile
  2588  0332  1D03               	btfss	3,2
  2589  0333  2B35               	goto	u741
  2590  0334  2B36               	goto	u740
  2591  0335                     u741:
  2592  0335  2B53               	goto	l238
  2593  0336                     u740:
  2594  0336                     l1478:
  2595                           
  2596                           ;Proyecto2.c: 476:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2597  0336  3006               	movlw	6
  2598  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0339  00AA               	movwf	??_comunicacioneu+2
  2601  033A  3013               	movlw	19
  2602  033B  00A9               	movwf	??_comunicacioneu+1
  2603  033C  30AD               	movlw	173
  2604  033D  00A8               	movwf	??_comunicacioneu
  2605  033E                     u1187:
  2606  033E  0BA8               	decfsz	??_comunicacioneu,f
  2607  033F  2B3E               	goto	u1187
  2608  0340  0BA9               	decfsz	??_comunicacioneu+1,f
  2609  0341  2B3E               	goto	u1187
  2610  0342  0BAA               	decfsz	??_comunicacioneu+2,f
  2611  0343  2B3E               	goto	u1187
  2612  0344                     l1480:
  2613                           
  2614                           ;Proyecto2.c: 477:         printf("\r\r NOS VEMOS EN LA PROXIMA\r");
  2615  0344  3004               	movlw	low (STR_24| (0+32768))
  2616  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0347  00A1               	movwf	printf@f
  2619  0348  3085               	movlw	high (STR_24| (0+32768))
  2620  0349  00A2               	movwf	printf@f+1
  2621  034A  120A  118A  27BD  120A  118A  	fcall	_printf
  2622  034F                     l1482:
  2623                           
  2624                           ;Proyecto2.c: 478:         bandera = 0;
  2625  034F  01F8               	clrf	_bandera
  2626  0350                     l1484:
  2627                           
  2628                           ;Proyecto2.c: 479:         PORTBbits.RB5 = 0;
  2629  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0352  1286               	bcf	6,5	;volatile
  2632  0353                     l238:	
  2633                           ;Proyecto2.c: 480:     }
  2634                           
  2635  0353  0008               	return
  2636  0354                     __end_of_comunicacioneu:
  2637                           
  2638                           	psect	text3
  2639  07BD                     __ptext3:	
  2640 ;; *************** function _printf *****************
  2641 ;; Defined at:
  2642 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;  f               2    1[BANK0 ] PTR const unsigned char 
  2645 ;;		 -> STR_24(28), STR_23(11), STR_22(13), STR_21(40), 
  2646 ;;		 -> STR_20(19), STR_19(18), STR_18(22), STR_17(50), 
  2647 ;;		 -> STR_16(13), STR_15(12), STR_14(13), STR_13(38), 
  2648 ;;		 -> STR_12(13), STR_11(16), STR_10(14), STR_9(42), 
  2649 ;;		 -> STR_8(15), STR_7(19), STR_6(19), STR_5(29), 
  2650 ;;		 -> STR_4(19), STR_3(30), STR_2(18), STR_1(31), 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  tmpval          4    0        struct .
  2653 ;;  cp              2    0        PTR const unsigned char 
  2654 ;;  len             2    0        unsigned int 
  2655 ;;  val             2    0        unsigned int 
  2656 ;;  c               1    7[BANK0 ] unsigned char 
  2657 ;;  ap              1    6[BANK0 ] PTR void [1]
  2658 ;;		 -> ?_printf(2), 
  2659 ;;  flag            1    0        unsigned char 
  2660 ;;  prec            1    0        char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  2    1[BANK0 ] int 
  2663 ;; Registers used:
  2664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         0       2       0       0       0
  2671 ;;      Locals:         0       2       0       0       0
  2672 ;;      Temps:          0       3       0       0       0
  2673 ;;      Totals:         0       7       0       0       0
  2674 ;;Total ram usage:        7 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    3
  2677 ;; This function calls:
  2678 ;;		_putch
  2679 ;; This function is called by:
  2680 ;;		_comunicacioneu
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _printf
  2686  07BD                     _printf:
  2687  07BD                     l1244:	
  2688                           ;incstack = 0
  2689                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2690                           
  2691                           
  2692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2693  07BD  3023               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2694  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2695  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2696  07C0  00A3               	movwf	??_printf
  2697  07C1  0823               	movf	??_printf,w
  2698  07C2  00A6               	movwf	printf@ap
  2699                           
  2700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2701  07C3  2FCA               	goto	l1248
  2702  07C4                     l1246:
  2703                           
  2704                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2705  07C4  0827               	movf	printf@c,w
  2706  07C5  120A  118A  23F1  120A  118A  	fcall	_putch
  2707  07CA                     l1248:	
  2708                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2709                           
  2710                           
  2711                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2712  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2713  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2714  07CC  0822               	movf	printf@f+1,w
  2715  07CD  00A4               	movwf	??_printf+1
  2716  07CE  0821               	movf	printf@f,w
  2717  07CF  00A3               	movwf	??_printf
  2718  07D0  0AA1               	incf	printf@f,f
  2719  07D1  1903               	skipnz
  2720  07D2  0AA2               	incf	printf@f+1,f
  2721  07D3  0824               	movf	??_printf+1,w
  2722  07D4  00FF               	movwf	btemp+1
  2723  07D5  0823               	movf	??_printf,w
  2724  07D6  0084               	movwf	4
  2725  07D7  120A  118A  23DF  120A  118A  	fcall	stringtab
  2726  07DC  00A5               	movwf	??_printf+2
  2727  07DD  0825               	movf	??_printf+2,w
  2728  07DE  00A7               	movwf	printf@c
  2729  07DF  0827               	movf	printf@c,w
  2730  07E0  1D03               	btfss	3,2
  2731  07E1  2FE3               	goto	u501
  2732  07E2  2FE4               	goto	u500
  2733  07E3                     u501:
  2734  07E3  2FC4               	goto	l1246
  2735  07E4                     u500:
  2736  07E4                     l330:
  2737  07E4  0008               	return
  2738  07E5                     __end_of_printf:
  2739                           
