

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Fri Jun 04 10:42:04 2021
=======
                                                                                               Fri Jun  4 03:12:32 2021
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   547  04F4  3400               	retlw	0
   548  04F5                     STR_9:
   549  04F5  340D               	retlw	13
   550  04F6  340D               	retlw	13
   551  04F7  3451               	retlw	81	;'Q'
   552  04F8  3475               	retlw	117	;'u'
   553  04F9  3465               	retlw	101	;'e'
   554  04FA  3420               	retlw	32	;' '
   555  04FB  3464               	retlw	100	;'d'
   556  04FC  3469               	retlw	105	;'i'
   557  04FD  3472               	retlw	114	;'r'
   558  04FE  3465               	retlw	101	;'e'
   559  04FF  3463               	retlw	99	;'c'
   560  0500  3463               	retlw	99	;'c'
   561  0501  3469               	retlw	105	;'i'
   562  0502  346F               	retlw	111	;'o'
   563  0503  346E               	retlw	110	;'n'
   564  0504  343A               	retlw	58	;':'
   565  0505  3400               	retlw	0
   566  0506                     STR_11:
   567  0506  340D               	retlw	13
   568  0507  340D               	retlw	13
   569  0508  3420               	retlw	32	;' '
   570  0509  3428               	retlw	40	;'('
   571  050A  3462               	retlw	98	;'b'
   572  050B  3429               	retlw	41	;')'
   573  050C  3449               	retlw	73	;'I'
   574  050D  347A               	retlw	122	;'z'
   575  050E  3471               	retlw	113	;'q'
   576  050F  3475               	retlw	117	;'u'
   577  0510  3469               	retlw	105	;'i'
   578  0511  3465               	retlw	101	;'e'
   579  0512  3472               	retlw	114	;'r'
   580  0513  3464               	retlw	100	;'d'
   581  0514  3461               	retlw	97	;'a'
   582  0515  3400               	retlw	0
   583  0516                     STR_10:
   584  0516  340D               	retlw	13
   585  0517  340D               	retlw	13
   586  0518  3420               	retlw	32	;' '
   587  0519  3428               	retlw	40	;'('
   588  051A  3461               	retlw	97	;'a'
   589  051B  3429               	retlw	41	;')'
   590  051C  3444               	retlw	68	;'D'
   591  051D  3465               	retlw	101	;'e'
   592  051E  3472               	retlw	114	;'r'
   593  051F  3465               	retlw	101	;'e'
   594  0520  3463               	retlw	99	;'c'
   595  0521  3468               	retlw	104	;'h'
   596  0522  3461               	retlw	97	;'a'
   597  0523  3400               	retlw	0
   598  0524                     STR_14:
   599  0524  340D               	retlw	13
   600  0525  340D               	retlw	13
   601  0526  3420               	retlw	32	;' '
   602  0527  3428               	retlw	40	;'('
   603  0528  3461               	retlw	97	;'a'
   604  0529  3429               	retlw	41	;')'
   605  052A  3441               	retlw	65	;'A'
   606  052B  3472               	retlw	114	;'r'
   607  052C  3472               	retlw	114	;'r'
   608  052D  3469               	retlw	105	;'i'
   609  052E  3462               	retlw	98	;'b'
   610  052F  3461               	retlw	97	;'a'
   611  0530  3400               	retlw	0
   612  0531                     STR_18:
   613  0531  340D               	retlw	13
   614  0532  340D               	retlw	13
   615  0533  3420               	retlw	32	;' '
   616  0534  3428               	retlw	40	;'('
   617  0535  3461               	retlw	97	;'a'
   618  0536  3429               	retlw	41	;')'
   619  0537  3449               	retlw	73	;'I'
   620  0538  346C               	retlw	108	;'l'
   621  0539  3465               	retlw	101	;'e'
   622  053A  3467               	retlw	103	;'g'
   623  053B  3461               	retlw	97	;'a'
   624  053C  346C               	retlw	108	;'l'
   625  053D  3400               	retlw	0
   626  053E                     STR_12:
   627  053E  340D               	retlw	13
   628  053F  340D               	retlw	13
   629  0540  3420               	retlw	32	;' '
   630  0541  3428               	retlw	40	;'('
   631  0542  3463               	retlw	99	;'c'
   632  0543  3429               	retlw	41	;')'
   633  0544  3443               	retlw	67	;'C'
   634  0545  3465               	retlw	101	;'e'
   635  0546  346E               	retlw	110	;'n'
   636  0547  3474               	retlw	116	;'t'
   637  0548  3472               	retlw	114	;'r'
   638  0549  346F               	retlw	111	;'o'
   639  054A  3400               	retlw	0
   640  054B                     STR_22:
   641  054B  340D               	retlw	13
   642  054C  340D               	retlw	13
   643  054D  3420               	retlw	32	;' '
   644  054E  3428               	retlw	40	;'('
   645  054F  3461               	retlw	97	;'a'
   646  0550  3429               	retlw	41	;')'
   647  0551  3447               	retlw	71	;'G'
   648  0552  3472               	retlw	114	;'r'
   649  0553  3461               	retlw	97	;'a'
   650  0554  3462               	retlw	98	;'b'
   651  0555  3461               	retlw	97	;'a'
   652  0556  3472               	retlw	114	;'r'
   653  0557  3400               	retlw	0
   654  0558                     STR_20:
   655  0558  340D               	retlw	13
   656  0559  340D               	retlw	13
   657  055A  3420               	retlw	32	;' '
   658  055B  3428               	retlw	40	;'('
   659  055C  3463               	retlw	99	;'c'
   660  055D  3429               	retlw	41	;')'
   661  055E  344C               	retlw	76	;'L'
   662  055F  3465               	retlw	101	;'e'
   663  0560  3467               	retlw	103	;'g'
   664  0561  3461               	retlw	97	;'a'
   665  0562  346C               	retlw	108	;'l'
   666  0563  3400               	retlw	0
   667  0564                     STR_15:
   668  0564  340D               	retlw	13
   669  0565  340D               	retlw	13
   670  0566  3420               	retlw	32	;' '
   671  0567  3428               	retlw	40	;'('
   672  0568  3462               	retlw	98	;'b'
   673  0569  3429               	retlw	41	;')'
   674  056A  3441               	retlw	65	;'A'
   675  056B  3462               	retlw	98	;'b'
   676  056C  3461               	retlw	97	;'a'
   677  056D  346A               	retlw	106	;'j'
   678  056E  346F               	retlw	111	;'o'
   679  056F  3400               	retlw	0
   680  0570                     STR_19:
   681  0570  340D               	retlw	13
   682  0571  340D               	retlw	13
   683  0572  3420               	retlw	32	;' '
   684  0573  3428               	retlw	40	;'('
   685  0574  3462               	retlw	98	;'b'
   686  0575  3429               	retlw	41	;')'
   687  0576  3450               	retlw	80	;'P'
   688  0577  3461               	retlw	97	;'a'
   689  0578  3472               	retlw	114	;'r'
   690  0579  3461               	retlw	97	;'a'
   691  057A  3472               	retlw	114	;'r'
   692  057B  3400               	retlw	0
   693  057C                     STR_23:
   694  057C  340D               	retlw	13
   695  057D  340D               	retlw	13
   696  057E  3420               	retlw	32	;' '
   697  057F  3428               	retlw	40	;'('
   698  0580  3462               	retlw	98	;'b'
   699  0581  3429               	retlw	41	;')'
   700  0582  344C               	retlw	76	;'L'
   701  0583  3465               	retlw	101	;'e'
   702  0584  3465               	retlw	101	;'e'
   703  0585  3472               	retlw	114	;'r'
   704  0586  3400               	retlw	0
   705  0587                     STR_24:
   706  0587  340D               	retlw	13
   707  0588  340D               	retlw	13
   708  0589  3441               	retlw	65	;'A'
   709  058A  3464               	retlw	100	;'d'
   710  058B  3469               	retlw	105	;'i'
   711  058C  346F               	retlw	111	;'o'
   712  058D  3473               	retlw	115	;'s'
   713  058E  340D               	retlw	13
   714  058F  3400               	retlw	0
   715  0590                     STR_8:
   716  0590  340D               	retlw	13
   717  0591  340D               	retlw	13
   718  0592  3420               	retlw	32	;' '
   719  0593  3428               	retlw	40	;'('
   720  0594  3433               	retlw	51	;'3'
   721  0595  3429               	retlw	41	;')'
   722  0596  3444               	retlw	68	;'D'
   723  0597  3443               	retlw	67	;'C'
   724  0598  3400               	retlw	0
   725  053E                     
   726                           	psect	cinit
   727  000F                     start_initialization:	
   728                           ; #config settings
   729                           
   730  000F                     __initialization:
   731                           
   732                           ; Clear objects allocated to COMMON
   733  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   734  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   735  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   736  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   737  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   738                           
   739                           ; Clear objects allocated to BANK0
   740  0014  1283               	bcf	3,5	;RP0=0, select bank0
   741  0015  1303               	bcf	3,6	;RP1=0, select bank0
   742  0016  01AC               	clrf	__pbssBANK0& (0+127)
   743  0017  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   744  0018  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   745  0019  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   746  001A  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   747  001B                     end_of_initialization:	
   748                           ;End of C runtime variable initialization code
   749                           
   750  001B                     __end_of__initialization:
   751  001B  0183               	clrf	3
   752  001C  120A  118A  2F06   	ljmp	_main	;jump to C main() function
   753                           
   754                           	psect	bssCOMMON
   755  0078                     __pbssCOMMON:
   756  0078                     _lec3:
   757  0078                     	ds	1
   758  0079                     _lec2:
   759  0079                     	ds	1
   760  007A                     _lec1:
   761  007A                     	ds	1
   762  007B                     _direc:
   763  007B                     	ds	1
   764  007C                     _data:
   765  007C                     	ds	1
   766                           
   767                           	psect	bssBANK0
   768  002C                     __pbssBANK0:
   769  002C                     _ciclo:
   770  002C                     	ds	2
   771  002E                     _motor:
   772  002E                     	ds	2
   773  0030                     _bandera:
   774  0030                     	ds	1
   775                           
   776                           	psect	cstackCOMMON
   777  0070                     __pcstackCOMMON:
   778  0070                     ?_leer_EEP:
   779  0070                     ?_confi:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_comunicacioneu:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_ISR:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_main:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_putch:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?i1_esc_EEP:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?i1_leer_EEP:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ??i1_leer_EEP:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     i1esc_EEP@direc:	
   804                           ; 1 bytes @ 0x0
   805                           
   806                           
   807                           ; 1 bytes @ 0x0
   808  0070                     	ds	1
   809  0071                     ??i1_esc_EEP:
   810  0071                     i1esc_EEP@data:	
   811                           ; 1 bytes @ 0x1
   812                           
   813  0071                     i1leer_EEP@direc:	
   814                           ; 1 bytes @ 0x1
   815                           
   816                           
   817                           ; 1 bytes @ 0x1
   818  0071                     	ds	1
   819  0072                     i1leer_EEP@data:
   820                           
   821                           ; 1 bytes @ 0x2
   822  0072                     	ds	1
   823  0073                     ??_ISR:
   824                           
   825                           ; 1 bytes @ 0x3
   826  0073                     	ds	5
   827                           
   828                           	psect	cstackBANK0
   829  0020                     __pcstackBANK0:
   830  0020                     ??_leer_EEP:
   831  0020                     ?_esc_EEP:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0020                     ??_confi:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0020                     ??_putch:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0020                     esc_EEP@direc:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     putch@data:	
   844                           ; 1 bytes @ 0x0
   845                           
   846                           
   847                           ; 1 bytes @ 0x0
   848  0020                     	ds	1
   849  0021                     ??_esc_EEP:
   850  0021                     ?_printf:	
   851                           ; 1 bytes @ 0x1
   852                           
   853  0021                     esc_EEP@data:	
   854                           ; 2 bytes @ 0x1
   855                           
   856  0021                     leer_EEP@direc:	
   857                           ; 1 bytes @ 0x1
   858                           
   859  0021                     printf@f:	
   860                           ; 1 bytes @ 0x1
   861                           
   862                           
   863                           ; 2 bytes @ 0x1
   864  0021                     	ds	1
   865  0022                     leer_EEP@data:
   866                           
   867                           ; 1 bytes @ 0x2
   868  0022                     	ds	1
   869  0023                     ??_printf:
   870                           
   871                           ; 1 bytes @ 0x3
   872  0023                     	ds	3
   873  0026                     printf@ap:
   874                           
   875                           ; 1 bytes @ 0x6
   876  0026                     	ds	1
   877  0027                     printf@c:
   878                           
   879                           ; 1 bytes @ 0x7
   880  0027                     	ds	1
   881  0028                     ??_comunicacioneu:
   882                           
   883                           ; 1 bytes @ 0x8
   884  0028                     	ds	3
   885  002B                     ??_main:
   886                           
   887                           ; 1 bytes @ 0xB
   888  002B                     	ds	1
   889                           
   890                           	psect	maintext
   891  0706                     __pmaintext:	
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
   896 ;; Defined at:
   897 ;;		line 160 in file "Proyecto2.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : B00/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       1       0       0       0
   914 ;;      Totals:         0       1       0       0       0
   915 ;;Total ram usage:        1 bytes
   916 ;; Hardware stack levels required when called:    5
   917 ;; This function calls:
   918 ;;		_comunicacioneu
   919 ;;		_confi
   920 ;; This function is called by:
   921 ;;		Startup code after reset
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _main
   927  0706                     _main:
   928  0706                     l1526:	
   929                           ;incstack = 0
   930                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;Proyecto2.c: 161:     confi();
   934  0706  120A  118A  2678  120A  118A  	fcall	_confi
   935  070B                     l1528:
   936                           
   937                           ;Proyecto2.c: 162:     ADCON0bits.GO = 1;
   938  070B  1283               	bcf	3,5	;RP0=0, select bank0
   939  070C  1303               	bcf	3,6	;RP1=0, select bank0
   940  070D  149F               	bsf	31,1	;volatile
   941  070E                     l1530:
   942                           
   943                           ;Proyecto2.c: 165:     {;Proyecto2.c: 166:         if (bandera == 1){
   944  070E  0330               	decf	_bandera,w
   945  070F  1D03               	btfss	3,2
   946  0710  2F12               	goto	u821
   947  0711  2F13               	goto	u820
   948  0712                     u821:
   949  0712  2F18               	goto	l1534
   950  0713                     u820:
   951  0713                     l1532:
   952                           
   953                           ;Proyecto2.c: 167:             comunicacioneu();
   954  0713  120A  118A  201F  120A  118A  	fcall	_comunicacioneu
   955  0718                     l1534:
   956                           
   957                           ;Proyecto2.c: 170:         if(ADCON0bits.GO == 0){
   958  0718  1283               	bcf	3,5	;RP0=0, select bank0
   959  0719  1303               	bcf	3,6	;RP1=0, select bank0
   960  071A  189F               	btfsc	31,1	;volatile
   961  071B  2F1D               	goto	u831
   962  071C  2F1E               	goto	u830
   963  071D                     u831:
   964  071D  2F0E               	goto	l1530
   965  071E                     u830:
   966  071E                     l1536:
   967                           
   968                           ;Proyecto2.c: 171:             if (ADCON0bits.CHS == 0){
   969  071E  0C1F               	rrf	31,w	;volatile
   970  071F  00AB               	movwf	??_main
   971  0720  0C2B               	rrf	??_main,w
   972  0721  390F               	andlw	15
   973  0722  3A00               	xorlw	0
   974  0723  1D03               	skipz
   975  0724  2F26               	goto	u841
   976  0725  2F27               	goto	u840
   977  0726                     u841:
   978  0726  2F2C               	goto	l1540
   979  0727                     u840:
   980  0727                     l1538:
   981                           
   982                           ;Proyecto2.c: 172:                 ADCON0bits.CHS = 1;
   983  0727  081F               	movf	31,w	;volatile
   984  0728  39C3               	andlw	-61
   985  0729  3804               	iorlw	4
   986  072A  009F               	movwf	31	;volatile
   987                           
   988                           ;Proyecto2.c: 173:             }
   989  072B  2F45               	goto	l1548
   990  072C                     l1540:
   991  072C  0C1F               	rrf	31,w	;volatile
   992  072D  00AB               	movwf	??_main
   993  072E  0C2B               	rrf	??_main,w
   994  072F  390F               	andlw	15
   995  0730  3A01               	xorlw	1
   996  0731  1D03               	skipz
   997  0732  2F34               	goto	u851
   998  0733  2F35               	goto	u850
   999  0734                     u851:
  1000  0734  2F3A               	goto	l1544
  1001  0735                     u850:
  1002  0735                     l1542:
  1003                           
  1004                           ;Proyecto2.c: 175:                 ADCON0bits.CHS = 2;
  1005  0735  081F               	movf	31,w	;volatile
  1006  0736  39C3               	andlw	-61
  1007  0737  3808               	iorlw	8
  1008  0738  009F               	movwf	31	;volatile
  1009                           
  1010                           ;Proyecto2.c: 176:             }
  1011  0739  2F45               	goto	l1548
  1012  073A                     l1544:
  1013  073A  0C1F               	rrf	31,w	;volatile
  1014  073B  00AB               	movwf	??_main
  1015  073C  0C2B               	rrf	??_main,w
  1016  073D  390F               	andlw	15
  1017  073E  3A02               	xorlw	2
  1018  073F  1D03               	skipz
  1019  0740  2F42               	goto	u861
  1020  0741  2F43               	goto	u860
  1021  0742                     u861:
  1022  0742  2F45               	goto	l1548
  1023  0743                     u860:
  1024  0743                     l1546:
  1025                           
  1026                           ;Proyecto2.c: 178:                 ADCON0bits.CHS = 0;
  1027  0743  30C3               	movlw	-61
  1028  0744  059F               	andwf	31,f	;volatile
  1029  0745                     l1548:
  1030                           
  1031                           ;Proyecto2.c: 180:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1032  0745  3084               	movlw	132
  1033  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0748  00AB               	movwf	??_main
  1036  0749                     u877:
  1037  0749  0BAB               	decfsz	??_main,f
  1038  074A  2F49               	goto	u877
  1039  074B  0000               	nop
  1040  074C                     l1550:
  1041                           
  1042                           ;Proyecto2.c: 181:             ADCON0bits.GO = 1;
  1043  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1044  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1045  074E  149F               	bsf	31,1	;volatile
  1046  074F  2F0E               	goto	l1530
  1047  0750  120A  118A  280C   	ljmp	start
  1048  0753                     __end_of_main:
  1049                           
  1050                           	psect	text1
  1051  0678                     __ptext1:	
  1052 ;; *************** function _confi *****************
  1053 ;; Defined at:
  1054 ;;		line 189 in file "Proyecto2.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       1       0       0       0
  1071 ;;      Totals:         0       1       0       0       0
  1072 ;;Total ram usage:        1 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    2
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _confi
  1084  0678                     _confi:
  1085  0678                     l1222:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _confi: [wreg+status,2+status,0]
  1088                           
  1089                           
  1090                           ;Proyecto2.c: 190:   ANSEL = 0b00000111;
  1091  0678  3007               	movlw	7
  1092  0679  1683               	bsf	3,5	;RP0=1, select bank3
  1093  067A  1703               	bsf	3,6	;RP1=1, select bank3
  1094  067B  0088               	movwf	8	;volatile
  1095  067C                     l1224:
  1096                           
  1097                           ;Proyecto2.c: 191:   ANSELH = 0X00;
  1098  067C  0189               	clrf	9	;volatile
  1099  067D                     l1226:
  1100                           
  1101                           ;Proyecto2.c: 193:   TRISA = 0b00000111;
  1102  067D  3007               	movlw	7
  1103  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1104  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0680  0085               	movwf	5	;volatile
  1106                           
  1107                           ;Proyecto2.c: 194:   TRISD = 0X00;
  1108  0681  0188               	clrf	8	;volatile
  1109  0682                     l1228:
  1110                           
  1111                           ;Proyecto2.c: 195:   TRISB = 0b00000111;
  1112  0682  3007               	movlw	7
  1113  0683  0086               	movwf	6	;volatile
  1114  0684                     l1230:
  1115                           
  1116                           ;Proyecto2.c: 197:   WPUB = 0X03;
  1117  0684  3003               	movlw	3
  1118  0685  0095               	movwf	21	;volatile
  1119  0686                     l1232:
  1120                           
  1121                           ;Proyecto2.c: 198:   IOCB = 0x03;
  1122  0686  3003               	movlw	3
  1123  0687  0096               	movwf	22	;volatile
  1124  0688                     l1234:
  1125                           
  1126                           ;Proyecto2.c: 200:   PORTB = 0X00;
  1127  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1129  068A  0186               	clrf	6	;volatile
  1130  068B                     l1236:
  1131                           
  1132                           ;Proyecto2.c: 201:   PORTA = 0X00;
  1133  068B  0185               	clrf	5	;volatile
  1134  068C                     l1238:
  1135                           
  1136                           ;Proyecto2.c: 202:   PORTD = 0X00;
  1137  068C  0188               	clrf	8	;volatile
  1138  068D                     l1240:
  1139                           
  1140                           ;Proyecto2.c: 204:   OSCCONbits.IRCF2 = 1;
  1141  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1142  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1143  068F  170F               	bsf	15,6	;volatile
  1144  0690                     l1242:
  1145                           
  1146                           ;Proyecto2.c: 205:   OSCCONbits.IRCF1 = 1;
  1147  0690  168F               	bsf	15,5	;volatile
  1148  0691                     l1244:
  1149                           
  1150                           ;Proyecto2.c: 206:   OSCCONbits.IRCF0 = 1;
  1151  0691  160F               	bsf	15,4	;volatile
  1152  0692                     l1246:
  1153                           
  1154                           ;Proyecto2.c: 207:   OSCCONbits.SCS = 1;
  1155  0692  140F               	bsf	15,0	;volatile
  1156  0693                     l1248:
  1157                           
  1158                           ;Proyecto2.c: 210:   ADCON1bits.ADFM = 0;
  1159  0693  139F               	bcf	31,7	;volatile
  1160  0694                     l1250:
  1161                           
  1162                           ;Proyecto2.c: 211:   ADCON1bits.VCFG0 = 0;
  1163  0694  121F               	bcf	31,4	;volatile
  1164  0695                     l1252:
  1165                           
  1166                           ;Proyecto2.c: 212:   ADCON1bits.VCFG1 = 0;
  1167  0695  129F               	bcf	31,5	;volatile
  1168  0696                     l1254:
  1169                           
  1170                           ;Proyecto2.c: 214:   ADCON0bits.ADCS = 0b10;
  1171  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0698  081F               	movf	31,w	;volatile
  1174  0699  393F               	andlw	-193
  1175  069A  3880               	iorlw	128
  1176  069B  009F               	movwf	31	;volatile
  1177  069C                     l1256:
  1178                           
  1179                           ;Proyecto2.c: 215:   ADCON0bits.CHS = 0;
  1180  069C  30C3               	movlw	-61
  1181  069D  059F               	andwf	31,f	;volatile
  1182                           
  1183                           ;Proyecto2.c: 216:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1184  069E  3084               	movlw	132
  1185  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1186  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1187  06A1  00A0               	movwf	??_confi
  1188  06A2                     u887:
  1189  06A2  0BA0               	decfsz	??_confi,f
  1190  06A3  2EA2               	goto	u887
  1191  06A4  0000               	nop
  1192  06A5                     l1258:
  1193                           
  1194                           ;Proyecto2.c: 217:   ADCON0bits.ADON = 1;
  1195  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1196  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1197  06A7  141F               	bsf	31,0	;volatile
  1198                           
  1199                           ;Proyecto2.c: 218:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1200  06A8  3084               	movlw	132
  1201  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1202  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1203  06AB  00A0               	movwf	??_confi
  1204  06AC                     u897:
  1205  06AC  0BA0               	decfsz	??_confi,f
  1206  06AD  2EAC               	goto	u897
  1207  06AE  0000               	nop
  1208  06AF                     l1260:
  1209                           
  1210                           ;Proyecto2.c: 223:   TRISCbits.TRISC2 = 1;
  1211  06AF  1683               	bsf	3,5	;RP0=1, select bank1
  1212  06B0  1303               	bcf	3,6	;RP1=0, select bank1
  1213  06B1  1507               	bsf	7,2	;volatile
  1214  06B2                     l1262:
  1215                           
  1216                           ;Proyecto2.c: 224:   TRISCbits.TRISC1 = 1;
  1217  06B2  1487               	bsf	7,1	;volatile
  1218                           
  1219                           ;Proyecto2.c: 225:   PR2 = 250;
  1220  06B3  30FA               	movlw	250
  1221  06B4  0092               	movwf	18	;volatile
  1222  06B5                     l1264:
  1223                           
  1224                           ;Proyecto2.c: 226:   CCP1CONbits.P1M = 0;
  1225  06B5  303F               	movlw	-193
  1226  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1227  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1228  06B8  0597               	andwf	23,f	;volatile
  1229  06B9                     l1266:
  1230                           
  1231                           ;Proyecto2.c: 227:   CCP2CONbits.CCP2M = 0b1100;
  1232  06B9  081D               	movf	29,w	;volatile
  1233  06BA  39F0               	andlw	-16
  1234  06BB  380C               	iorlw	12
  1235  06BC  009D               	movwf	29	;volatile
  1236  06BD                     l1268:
  1237                           
  1238                           ;Proyecto2.c: 228:   CCP1CONbits.CCP1M = 0b1100;
  1239  06BD  0817               	movf	23,w	;volatile
  1240  06BE  39F0               	andlw	-16
  1241  06BF  380C               	iorlw	12
  1242  06C0  0097               	movwf	23	;volatile
  1243  06C1                     l1270:
  1244                           
  1245                           ;Proyecto2.c: 230:   CCPR1L = 0X0F;
  1246  06C1  300F               	movlw	15
  1247  06C2  0095               	movwf	21	;volatile
  1248  06C3                     l1272:
  1249                           
  1250                           ;Proyecto2.c: 231:   CCPR2L = 0X0F;
  1251  06C3  300F               	movlw	15
  1252  06C4  009B               	movwf	27	;volatile
  1253  06C5                     l1274:
  1254                           
  1255                           ;Proyecto2.c: 232:   CCP1CONbits.DC1B = 0;
  1256  06C5  30CF               	movlw	-49
  1257  06C6  0597               	andwf	23,f	;volatile
  1258  06C7                     l1276:
  1259                           
  1260                           ;Proyecto2.c: 233:   CCP2CONbits.DC2B0 = 0;
  1261  06C7  121D               	bcf	29,4	;volatile
  1262  06C8                     l1278:
  1263                           
