

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2078                           
  2079                           ;Proyecto2.c: 378:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2080  01B9  3002               	movlw	2
  2081  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2082  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2083  01BC  00AA               	movwf	??_comunicacioneu+2
  2084  01BD  3004               	movlw	4
  2085  01BE  00A9               	movwf	??_comunicacioneu+1
  2086  01BF  30B9               	movlw	185
  2087  01C0  00A8               	movwf	??_comunicacioneu
  2088  01C1                     u1107:
  2089  01C1  0BA8               	decfsz	??_comunicacioneu,f
  2090  01C2  29C1               	goto	u1107
  2091  01C3  0BA9               	decfsz	??_comunicacioneu+1,f
  2092  01C4  29C1               	goto	u1107
  2093  01C5  0BAA               	decfsz	??_comunicacioneu+2,f
  2094  01C6  29C1               	goto	u1107
  2095  01C7  29C8               	nop2
  2096                           
  2097                           ;Proyecto2.c: 379:             printf("\r\r (c)Centro");
  2098  01C8  30E0               	movlw	low (STR_12| (0+32768))
  2099  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2100  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2101  01CB  00A1               	movwf	printf@f
  2102  01CC  3085               	movlw	high (STR_12| (0+32768))
  2103  01CD  00A2               	movwf	printf@f+1
  2104  01CE  120A  118A  27BA  120A  118A  	fcall	_printf
  2105  01D3                     l205:	
  2106                           ;Proyecto2.c: 381:             while (RCIF == 0);
  2107                           
  2108  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2109  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2110  01D5  1E8C               	btfss	12,5	;volatile
  2111  01D6  29D8               	goto	u611
  2112  01D7  29D9               	goto	u610
  2113  01D8                     u611:
  2114  01D8  29D3               	goto	l205
  2115  01D9                     u610:
  2116  01D9                     l1396:
  2117                           
  2118                           ;Proyecto2.c: 383:             if (RCREG == 'a') {
  2119  01D9  3061               	movlw	97
  2120  01DA  061A               	xorwf	26,w	;volatile
  2121  01DB  1D03               	btfss	3,2
  2122  01DC  29DE               	goto	u621
  2123  01DD  29DF               	goto	u620
  2124  01DE                     u621:
  2125  01DE  29E2               	goto	l1400
  2126  01DF                     u620:
  2127  01DF                     l1398:
  2128                           
  2129                           ;Proyecto2.c: 384:                 CCPR2L = (250 >> 1) + 125;
  2130  01DF  30FA               	movlw	250
  2131  01E0  009B               	movwf	27	;volatile
  2132                           
  2133                           ;Proyecto2.c: 385:             }
  2134  01E1  29F4               	goto	l1408
  2135  01E2                     l1400:
  2136  01E2  3062               	movlw	98
  2137  01E3  061A               	xorwf	26,w	;volatile
  2138  01E4  1D03               	btfss	3,2
  2139  01E5  29E7               	goto	u631
  2140  01E6  29E8               	goto	u630
  2141  01E7                     u631:
  2142  01E7  29EB               	goto	l1404
  2143  01E8                     u630:
  2144  01E8                     l1402:
  2145                           
  2146                           ;Proyecto2.c: 388:                 CCPR2L = (0 >> 1) + 125;
  2147  01E8  307D               	movlw	125
  2148  01E9  009B               	movwf	27	;volatile
  2149                           
  2150                           ;Proyecto2.c: 389:             }
  2151  01EA  29F4               	goto	l1408
  2152  01EB                     l1404:
  2153  01EB  3063               	movlw	99
  2154  01EC  061A               	xorwf	26,w	;volatile
  2155  01ED  1D03               	btfss	3,2
  2156  01EE  29F0               	goto	u641
  2157  01EF  29F1               	goto	u640
  2158  01F0                     u641:
  2159  01F0  29F4               	goto	l209
  2160  01F1                     u640:
  2161  01F1                     l1406:
  2162                           
  2163                           ;Proyecto2.c: 392:                 CCPR2L = (127 >> 1) + 125;
  2164  01F1  30BC               	movlw	188
  2165  01F2  009B               	movwf	27	;volatile
  2166                           
  2167                           ;Proyecto2.c: 393:             }
  2168  01F3  29F4               	goto	l1408
  2169  01F4                     l209:
  2170  01F4                     l1408:
  2171                           
  2172                           ;Proyecto2.c: 400:         if (RCREG == '3') {
  2173  01F4  3033               	movlw	51
  2174  01F5  061A               	xorwf	26,w	;volatile
  2175  01F6  1D03               	btfss	3,2
  2176  01F7  29F9               	goto	u651
  2177  01F8  29FA               	goto	u650
  2178  01F9                     u651:
  2179  01F9  2B62               	goto	l236
  2180  01FA                     u650:
  2181  01FA                     l1410:
  2182  01FA                     l1412:	
  2183                           ;Proyecto2.c: 401:             _delay((unsigned long)((00)*(8000000/4000.0)));
  2184                           
  2185                           
  2186                           ;Proyecto2.c: 402:             printf("\r\rQue velocidad le quiera al propulsor y bander
      +                          a:");
  2187  01FA  3000               	movlw	low (STR_17| (0+32768))
  2188  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2189  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2190  01FD  00A1               	movwf	printf@f
  2191  01FE  3084               	movlw	high (STR_17| (0+32768))
  2192  01FF  00A2               	movwf	printf@f+1
  2193  0200  120A  118A  27BA  120A  118A  	fcall	_printf
  2194  0205                     l1414:
  2195                           
  2196                           ;Proyecto2.c: 403:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2197  0205  3002               	movlw	2
  2198  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0208  00AA               	movwf	??_comunicacioneu+2
  2201  0209  3004               	movlw	4
  2202  020A  00A9               	movwf	??_comunicacioneu+1
  2203  020B  30B9               	movlw	185
  2204  020C  00A8               	movwf	??_comunicacioneu
  2205  020D                     u1117:
  2206  020D  0BA8               	decfsz	??_comunicacioneu,f
  2207  020E  2A0D               	goto	u1117
  2208  020F  0BA9               	decfsz	??_comunicacioneu+1,f
  2209  0210  2A0D               	goto	u1117
  2210  0211  0BAA               	decfsz	??_comunicacioneu+2,f
  2211  0212  2A0D               	goto	u1117
  2212  0213  2A14               	nop2
  2213  0214                     l1416:
  2214                           
  2215                           ;Proyecto2.c: 404:             printf("\r\r (a)R de rapidisimo");
  2216  0214  3020               	movlw	low (STR_18| (0+32768))
  2217  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0217  00A1               	movwf	printf@f
  2220  0218  3085               	movlw	high (STR_18| (0+32768))
  2221  0219  00A2               	movwf	printf@f+1
  2222  021A  120A  118A  27BA  120A  118A  	fcall	_printf
  2223                           
  2224                           ;Proyecto2.c: 405:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2225  021F  3002               	movlw	2
  2226  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0222  00AA               	movwf	??_comunicacioneu+2
  2229  0223  3004               	movlw	4
  2230  0224  00A9               	movwf	??_comunicacioneu+1
  2231  0225  30B9               	movlw	185
  2232  0226  00A8               	movwf	??_comunicacioneu
  2233  0227                     u1127:
  2234  0227  0BA8               	decfsz	??_comunicacioneu,f
  2235  0228  2A27               	goto	u1127
  2236  0229  0BA9               	decfsz	??_comunicacioneu+1,f
  2237  022A  2A27               	goto	u1127
  2238  022B  0BAA               	decfsz	??_comunicacioneu+2,f
  2239  022C  2A27               	goto	u1127
  2240  022D  2A2E               	nop2
  2241  022E                     l1418:
  2242                           
  2243                           ;Proyecto2.c: 406:             printf("\r\r (b)P de parar ");
  2244  022E  3094               	movlw	low (STR_19| (0+32768))
  2245  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0231  00A1               	movwf	printf@f
  2248  0232  3085               	movlw	high (STR_19| (0+32768))
  2249  0233  00A2               	movwf	printf@f+1
  2250  0234  120A  118A  27BA  120A  118A  	fcall	_printf
  2251  0239                     l1420:
  2252                           
  2253                           ;Proyecto2.c: 407:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2254  0239  3002               	movlw	2
  2255  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2256  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2257  023C  00AA               	movwf	??_comunicacioneu+2
  2258  023D  3004               	movlw	4
  2259  023E  00A9               	movwf	??_comunicacioneu+1
  2260  023F  30B9               	movlw	185
  2261  0240  00A8               	movwf	??_comunicacioneu
  2262  0241                     u1137:
  2263  0241  0BA8               	decfsz	??_comunicacioneu,f
  2264  0242  2A41               	goto	u1137
  2265  0243  0BA9               	decfsz	??_comunicacioneu+1,f
  2266  0244  2A41               	goto	u1137
  2267  0245  0BAA               	decfsz	??_comunicacioneu+2,f
  2268  0246  2A41               	goto	u1137
  2269  0247  2A48               	nop2
  2270                           
  2271                           ;Proyecto2.c: 408:             printf("\r\r (c) D de deuna ");
  2272  0248  3049               	movlw	low (STR_20| (0+32768))
  2273  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2274  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2275  024B  00A1               	movwf	printf@f
  2276  024C  3085               	movlw	high (STR_20| (0+32768))
  2277  024D  00A2               	movwf	printf@f+1
  2278  024E  120A  118A  27BA  120A  118A  	fcall	_printf
  2279  0253                     l215:	
  2280                           ;Proyecto2.c: 410:             while (RCIF == 0);
  2281                           
  2282  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0255  1E8C               	btfss	12,5	;volatile
  2285  0256  2A58               	goto	u661
  2286  0257  2A59               	goto	u660
  2287  0258                     u661:
  2288  0258  2A53               	goto	l215
  2289  0259                     u660:
  2290  0259                     l1422:
  2291                           
  2292                           ;Proyecto2.c: 412:             if (RCREG == 'a') {
  2293  0259  3061               	movlw	97
  2294  025A  061A               	xorwf	26,w	;volatile
  2295  025B  1D03               	btfss	3,2
  2296  025C  2A5E               	goto	u671
  2297  025D  2A5F               	goto	u670
  2298  025E                     u671:
  2299  025E  2A64               	goto	l1426
  2300  025F                     u670:
  2301  025F                     l1424:
  2302                           
  2303                           ;Proyecto2.c: 413:                 motor = 255;
  2304  025F  30FF               	movlw	255
  2305  0260  00AE               	movwf	_motor
  2306  0261  3000               	movlw	0
  2307  0262  00AF               	movwf	_motor+1
  2308                           
  2309                           ;Proyecto2.c: 414:             }
  2310  0263  2B62               	goto	l236
  2311  0264                     l1426:
  2312  0264  3062               	movlw	98
  2313  0265  061A               	xorwf	26,w	;volatile
  2314  0266  1D03               	btfss	3,2
  2315  0267  2A69               	goto	u681
  2316  0268  2A6A               	goto	u680
  2317  0269                     u681:
  2318  0269  2A6D               	goto	l1430
  2319  026A                     u680:
  2320  026A                     l1428:
  2321                           
  2322                           ;Proyecto2.c: 417:                 motor = 0;
  2323  026A  01AE               	clrf	_motor
  2324  026B  01AF               	clrf	_motor+1
  2325                           
  2326                           ;Proyecto2.c: 418:             }
  2327  026C  2B62               	goto	l236
  2328  026D                     l1430:
  2329  026D  3063               	movlw	99
  2330  026E  061A               	xorwf	26,w	;volatile
  2331  026F  1D03               	btfss	3,2
  2332  0270  2A72               	goto	u691
  2333  0271  2A73               	goto	u690
  2334  0272                     u691:
  2335  0272  2A78               	goto	l219
  2336  0273                     u690:
  2337  0273                     l1432:
  2338                           
  2339                           ;Proyecto2.c: 421:                 motor = 127;
  2340  0273  307F               	movlw	127
  2341  0274  00AE               	movwf	_motor
  2342  0275  3000               	movlw	0
  2343  0276  00AF               	movwf	_motor+1
  2344                           
  2345                           ;Proyecto2.c: 422:             }
  2346  0277  2B62               	goto	l236
  2347  0278                     l219:
  2348  0278  2B62               	goto	l236
  2349  0279                     l1434:
  2350  0279  3032               	movlw	50
  2351  027A  061A               	xorwf	26,w	;volatile
  2352  027B  1D03               	btfss	3,2
  2353  027C  2A7E               	goto	u701
  2354  027D  2A7F               	goto	u700
  2355  027E                     u701:
  2356  027E  2B3F               	goto	l1472
  2357  027F                     u700:
  2358  027F                     l1436:
  2359                           
  2360                           ;Proyecto2.c: 432:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2361  027F  3006               	movlw	6
  2362  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0282  00AA               	movwf	??_comunicacioneu+2
  2365  0283  3013               	movlw	19
  2366  0284  00A9               	movwf	??_comunicacioneu+1
  2367  0285  30AD               	movlw	173
  2368  0286  00A8               	movwf	??_comunicacioneu
  2369  0287                     u1147:
  2370  0287  0BA8               	decfsz	??_comunicacioneu,f
  2371  0288  2A87               	goto	u1147
  2372  0289  0BA9               	decfsz	??_comunicacioneu+1,f
  2373  028A  2A87               	goto	u1147
  2374  028B  0BAA               	decfsz	??_comunicacioneu+2,f
  2375  028C  2A87               	goto	u1147
  2376  028D                     l1438:
  2377                           
  2378                           ;Proyecto2.c: 433:         printf("\r\rQue desea hacer en la memoria EEPROM:");
  2379  028D  305C               	movlw	low (STR_21| (0+32768))
  2380  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2381  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0290  00A1               	movwf	printf@f
  2383  0291  3084               	movlw	high (STR_21| (0+32768))
  2384  0292  00A2               	movwf	printf@f+1
  2385  0293  120A  118A  27BA  120A  118A  	fcall	_printf
  2386  0298                     l1440:
  2387                           
  2388                           ;Proyecto2.c: 434:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2389  0298  3002               	movlw	2
  2390  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2391  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2392  029B  00AA               	movwf	??_comunicacioneu+2
  2393  029C  3004               	movlw	4
  2394  029D  00A9               	movwf	??_comunicacioneu+1
  2395  029E  30B9               	movlw	185
  2396  029F  00A8               	movwf	??_comunicacioneu
  2397  02A0                     u1157:
  2398  02A0  0BA8               	decfsz	??_comunicacioneu,f
  2399  02A1  2AA0               	goto	u1157
  2400  02A2  0BA9               	decfsz	??_comunicacioneu+1,f
  2401  02A3  2AA0               	goto	u1157
  2402  02A4  0BAA               	decfsz	??_comunicacioneu+2,f
  2403  02A5  2AA0               	goto	u1157
  2404  02A6  2AA7               	nop2
  2405                           
  2406                           ;Proyecto2.c: 435:         printf("\r\r (a)Grabar");
  2407  02A7  30ED               	movlw	low (STR_22| (0+32768))
  2408  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2409  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2410  02AA  00A1               	movwf	printf@f
  2411  02AB  3085               	movlw	high (STR_22| (0+32768))
  2412  02AC  00A2               	movwf	printf@f+1
  2413  02AD  120A  118A  27BA  120A  118A  	fcall	_printf
  2414  02B2                     l1442:
  2415                           
  2416                           ;Proyecto2.c: 436:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2417  02B2  3002               	movlw	2
  2418  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2419  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2420  02B5  00AA               	movwf	??_comunicacioneu+2
  2421  02B6  3004               	movlw	4
  2422  02B7  00A9               	movwf	??_comunicacioneu+1
  2423  02B8  30B9               	movlw	185
  2424  02B9  00A8               	movwf	??_comunicacioneu
  2425  02BA                     u1167:
  2426  02BA  0BA8               	decfsz	??_comunicacioneu,f
  2427  02BB  2ABA               	goto	u1167
  2428  02BC  0BA9               	decfsz	??_comunicacioneu+1,f
  2429  02BD  2ABA               	goto	u1167
  2430  02BE  0BAA               	decfsz	??_comunicacioneu+2,f
  2431  02BF  2ABA               	goto	u1167
  2432  02C0  2AC1               	nop2
  2433  02C1                     l1444:
  2434                           
  2435                           ;Proyecto2.c: 437:         printf("\r\r (b)Leer");
  2436  02C1  3006               	movlw	low (STR_23| (0+32768))
  2437  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2438  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2439  02C4  00A1               	movwf	printf@f
  2440  02C5  3086               	movlw	high (STR_23| (0+32768))
  2441  02C6  00A2               	movwf	printf@f+1
  2442  02C7  120A  118A  27BA  120A  118A  	fcall	_printf
  2443  02CC                     l226:	
  2444                           ;Proyecto2.c: 440:         while (RCIF == 0);
  2445                           
  2446  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2447  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2448  02CE  1E8C               	btfss	12,5	;volatile
  2449  02CF  2AD1               	goto	u711
  2450  02D0  2AD2               	goto	u710
  2451  02D1                     u711:
  2452  02D1  2ACC               	goto	l226
  2453  02D2                     u710:
  2454  02D2                     l1446:
  2455                           
  2456                           ;Proyecto2.c: 442:         if (RCREG == 'a') {
  2457  02D2  3061               	movlw	97
  2458  02D3  061A               	xorwf	26,w	;volatile
  2459  02D4  1D03               	btfss	3,2
  2460  02D5  2AD7               	goto	u721
  2461  02D6  2AD8               	goto	u720
  2462  02D7                     u721:
  2463  02D7  2B01               	goto	l1456
  2464  02D8                     u720:
  2465  02D8                     l1448:
  2466                           
  2467                           ;Proyecto2.c: 443:             PORTBbits.RB0 = 1;
  2468  02D8  1406               	bsf	6,0	;volatile
  2469  02D9                     l1450:
  2470                           
  2471                           ;Proyecto2.c: 445:             esc_EEP(sm1, 0x10);
  2472  02D9  3010               	movlw	16
  2473  02DA  00A8               	movwf	??_comunicacioneu
  2474  02DB  0828               	movf	??_comunicacioneu,w
  2475  02DC  00A0               	movwf	esc_EEP@direc
  2476  02DD  087D               	movf	_sm1,w
  2477  02DE  120A  118A  23B0  120A  118A  	fcall	_esc_EEP
  2478                           
  2479                           ;Proyecto2.c: 446:             esc_EEP(sm2, 0x11);
  2480  02E3  3011               	movlw	17
  2481  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2482  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2483  02E6  00A8               	movwf	??_comunicacioneu
  2484  02E7  0828               	movf	??_comunicacioneu,w
  2485  02E8  00A0               	movwf	esc_EEP@direc
  2486  02E9  087C               	movf	_sm2,w
  2487  02EA  120A  118A  23B0  120A  118A  	fcall	_esc_EEP
  2488  02EF                     l1452:
  2489                           
  2490                           ;Proyecto2.c: 448:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  2491  02EF  300B               	movlw	11
  2492  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2493  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2494  02F2  00AA               	movwf	??_comunicacioneu+2
  2495  02F3  3026               	movlw	38
  2496  02F4  00A9               	movwf	??_comunicacioneu+1
  2497  02F5  305D               	movlw	93
  2498  02F6  00A8               	movwf	??_comunicacioneu
  2499  02F7                     u1177:
  2500  02F7  0BA8               	decfsz	??_comunicacioneu,f
  2501  02F8  2AF7               	goto	u1177
  2502  02F9  0BA9               	decfsz	??_comunicacioneu+1,f
  2503  02FA  2AF7               	goto	u1177
  2504  02FB  0BAA               	decfsz	??_comunicacioneu+2,f
  2505  02FC  2AF7               	goto	u1177
  2506  02FD                     l1454:
  2507                           
  2508                           ;Proyecto2.c: 449:             PORTBbits.RB0 = 0;
  2509  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2510  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2511  02FF  1006               	bcf	6,0	;volatile
  2512                           
  2513                           ;Proyecto2.c: 450:         }
  2514  0300  2B62               	goto	l236
  2515  0301                     l1456:
  2516  0301  3062               	movlw	98
  2517  0302  061A               	xorwf	26,w	;volatile
  2518  0303  1D03               	btfss	3,2
  2519  0304  2B06               	goto	u731
  2520  0305  2B07               	goto	u730
  2521  0306                     u731:
  2522  0306  2A78               	goto	l219
  2523  0307                     u730:
  2524  0307                     l1458:
  2525                           
  2526                           ;Proyecto2.c: 453:             ADCON0bits.ADON = 0;
  2527  0307  101F               	bcf	31,0	;volatile
  2528                           
  2529                           ;Proyecto2.c: 454:             PORTBbits.RB1 = 1;
  2530  0308  1486               	bsf	6,1	;volatile
  2531  0309                     l1460:
  2532                           
  2533                           ;Proyecto2.c: 456:             lec1 = leer_EEP(0x10);
  2534  0309  3010               	movlw	16
  2535  030A  120A  118A  23D2  120A  118A  	fcall	_leer_EEP
  2536  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0311  00A8               	movwf	??_comunicacioneu
  2539  0312  0828               	movf	??_comunicacioneu,w
  2540  0313  00FA               	movwf	_lec1
  2541                           
  2542                           ;Proyecto2.c: 457:             lec2 = leer_EEP(0x11);
  2543  0314  3011               	movlw	17
  2544  0315  120A  118A  23D2  120A  118A  	fcall	_leer_EEP
  2545  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2546  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2547  031C  00A8               	movwf	??_comunicacioneu
  2548  031D  0828               	movf	??_comunicacioneu,w
  2549  031E  00F9               	movwf	_lec2
  2550  031F                     l1462:
  2551                           
  2552                           ;Proyecto2.c: 459:             CCPR1L = (lec1 >> 1) + 125;
  2553  031F  087A               	movf	_lec1,w
  2554  0320  00A8               	movwf	??_comunicacioneu
  2555  0321  1003               	clrc
  2556  0322  0C28               	rrf	??_comunicacioneu,w
  2557  0323  3E7D               	addlw	125
  2558  0324  0095               	movwf	21	;volatile
  2559  0325                     l1464:
  2560                           
  2561                           ;Proyecto2.c: 460:             CCPR2L = (lec2 >> 1) + 125;
  2562  0325  0879               	movf	_lec2,w
  2563  0326  00A8               	movwf	??_comunicacioneu
  2564  0327  1003               	clrc
  2565  0328  0C28               	rrf	??_comunicacioneu,w
  2566  0329  3E7D               	addlw	125
  2567  032A  009B               	movwf	27	;volatile
  2568  032B                     l1466:
  2569                           
  2570                           ;Proyecto2.c: 462:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  2571  032B  301A               	movlw	26
  2572  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2573  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2574  032E  00AA               	movwf	??_comunicacioneu+2
  2575  032F  305E               	movlw	94
  2576  0330  00A9               	movwf	??_comunicacioneu+1
  2577  0331  306D               	movlw	109
  2578  0332  00A8               	movwf	??_comunicacioneu
  2579  0333                     u1187:
  2580  0333  0BA8               	decfsz	??_comunicacioneu,f
  2581  0334  2B33               	goto	u1187
  2582  0335  0BA9               	decfsz	??_comunicacioneu+1,f
  2583  0336  2B33               	goto	u1187
  2584  0337  0BAA               	decfsz	??_comunicacioneu+2,f
  2585  0338  2B33               	goto	u1187
  2586  0339  2B3A               	nop2
  2587  033A                     l1468:
  2588                           
  2589                           ;Proyecto2.c: 463:             ADCON0bits.ADON = 1;
  2590  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2591  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2592  033C  141F               	bsf	31,0	;volatile
  2593  033D                     l1470:
  2594                           
  2595                           ;Proyecto2.c: 464:             PORTBbits.RB1 = 0;
  2596  033D  1086               	bcf	6,1	;volatile
  2597                           
  2598                           ;Proyecto2.c: 465:         }
  2599  033E  2B62               	goto	l236
  2600  033F                     l1472:
  2601  033F  3033               	movlw	51
  2602  0340  061A               	xorwf	26,w	;volatile
  2603  0341  1D03               	btfss	3,2
  2604  0342  2B44               	goto	u741
  2605  0343  2B45               	goto	u740
  2606  0344                     u741:
  2607  0344  2B62               	goto	l236
  2608  0345                     u740:
  2609  0345                     l1474:
  2610                           
  2611                           ;Proyecto2.c: 474:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2612  0345  3006               	movlw	6
  2613  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0348  00AA               	movwf	??_comunicacioneu+2
  2616  0349  3013               	movlw	19
  2617  034A  00A9               	movwf	??_comunicacioneu+1
  2618  034B  30AD               	movlw	173
  2619  034C  00A8               	movwf	??_comunicacioneu
  2620  034D                     u1197:
  2621  034D  0BA8               	decfsz	??_comunicacioneu,f
  2622  034E  2B4D               	goto	u1197
  2623  034F  0BA9               	decfsz	??_comunicacioneu+1,f
  2624  0350  2B4D               	goto	u1197
  2625  0351  0BAA               	decfsz	??_comunicacioneu+2,f
  2626  0352  2B4D               	goto	u1197
  2627  0353                     l1476:
  2628                           
  2629                           ;Proyecto2.c: 475:         printf("\r\r NOS VEMOS EN LA PROXIMA\r");
  2630  0353  3004               	movlw	low (STR_24| (0+32768))
  2631  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0356  00A1               	movwf	printf@f
  2634  0357  3085               	movlw	high (STR_24| (0+32768))
  2635  0358  00A2               	movwf	printf@f+1
  2636  0359  120A  118A  27BA  120A  118A  	fcall	_printf
  2637  035E                     l1478:
  2638                           
  2639                           ;Proyecto2.c: 476:         bandera = 0;
  2640  035E  01F8               	clrf	_bandera
  2641  035F                     l1480:
  2642                           
  2643                           ;Proyecto2.c: 477:         PORTBbits.RB5 = 0;
  2644  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0361  1286               	bcf	6,5	;volatile
  2647  0362                     l236:	
  2648                           ;Proyecto2.c: 478:     }
  2649                           
  2650  0362  0008               	return
  2651  0363                     __end_of_comunicacioneu:
  2652                           
  2653                           	psect	text3
  2654  07BA                     __ptext3:	
  2655 ;; *************** function _printf *****************
  2656 ;; Defined at:
  2657 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  f               2    1[BANK0 ] PTR const unsigned char 
  2660 ;;		 -> STR_24(28), STR_23(11), STR_22(13), STR_21(40), 
  2661 ;;		 -> STR_20(19), STR_19(18), STR_18(22), STR_17(50), 
  2662 ;;		 -> STR_16(13), STR_15(12), STR_14(13), STR_13(38), 
  2663 ;;		 -> STR_12(13), STR_11(16), STR_10(14), STR_9(42), 
  2664 ;;		 -> STR_8(15), STR_7(19), STR_6(19), STR_5(29), 
  2665 ;;		 -> STR_4(19), STR_3(30), STR_2(18), STR_1(31), 
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  tmpval          4    0        struct .
  2668 ;;  cp              2    0        PTR const unsigned char 
  2669 ;;  len             2    0        unsigned int 
  2670 ;;  val             2    0        unsigned int 
  2671 ;;  c               1    7[BANK0 ] unsigned char 
  2672 ;;  ap              1    6[BANK0 ] PTR void [1]
