

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 00:41:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1418                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1419                           ;	Flash Program Memory Self Write Enable bits
  1420                           ;	WRT = OFF, Write protection off
  1421  2008                     	org	8200
  1422  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_leer_EEP

Critical Paths under _main in BANK0

    _main->_confi

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     241
                                              3 COMMON     5     5      0
                            _esc_EEP
                           _leer_EEP
 ---------------------------------------------------------------------------------
 (3) _leer_EEP                                             3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _esc_EEP                                              2     1      1     196
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi

 _ISR (ROOT)
   _esc_EEP
   _leer_EEP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun  4 00:41:29 2021

                    l144 015E                      l146 0162                      l147 0178  
                    l921 0102                      l931 0110                      l923 0107  
                    l941 0117                      l933 0111                      l925 0109  
                    l917 00FD                      l951 0121                      l943 0118  
                    l935 0112                      l927 010B                      l919 0101  
                    l961 013E                      l953 012A                      l945 0119  
                    l937 0115                      l929 010D                      l971 014C  
                    l963 0142                      l955 0134                      l947 011A  
                    l939 0116                      l981 0156                      l973 014D  
                    l965 0146                      l957 0137                      l949 011B  
                    l983 015A                      l975 014E                      l967 0148  
                    l959 013A                      l985 015D                      l977 0151  
                    l969 014A                      l979 0152                      _RD2 0042  
                    _RD3 0043                      u300 018E                      u301 018D  
                    u310 019C                      u311 019B                      u320 01AA  
                    u321 01A9                      u180 0162                      u181 0161  
                    _PR2 0092                      u337 01B0                      u290 0185  
                    u347 0127                      u291 0184                      _ISR 001E  
                    u357 0131                     ?_ISR 0070                     l1041 0181  
                   l1051 01A1                     l1043 0185                     l1053 01AA  
                   l1045 018E                     l1037 0179                     l1055 01AC  
                   l1047 0193                     l1039 017E                     l1057 01B3  
                   l1049 019C                     _IOCB 0096                     _RBIF 0058  
                   _TMR0 0001                     _WPUB 0095                     _lec1 007A  
                   _lec2 0079                     _data 007C                     _lec3 0078  
                   _main 0179                     btemp 007E                     start 000C  
                  ??_ISR 0073                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l110 00A0  
                  i1l111 00C9                    i1l112 00C7                    i1l121 01CB  
                  i1l123 01D1                    i1l115 00E9                    i1l124 01D5  
                  i1l109 00CA                    i1l118 00F6                    i1l127 01E6  
                  i1l901 01DB                    i1l911 01C2                    i1l903 01DE  
                  i1l913 01C5                    i1l915 01CA                    i1l907 01BB  
                  i1l909 01C1                    i1l991 002D                    i1l993 003C  
                  i1l899 01D7                    i1l995 0045                    i1l987 001E  
                  i1l997 0054                    i1l989 0024                    i1l999 005D  
                  u20_20 002D                    u20_21 002C                    u21_20 0045  
                  u21_21 0044                    u22_20 005D                    u22_21 005C  
                  u23_20 0069                    u23_21 0068                    u24_20 006D  
                  u24_21 006C                    u17_20 01D1                    u25_20 00A4  
                  u17_21 01D0                    u25_21 00A3                    u26_20 00CE  
                  u26_21 00CD                    u27_20 00E4                    u19_20 0024  
                  u27_21 00E3                    u19_21 0023                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u27_25 00E0  
                  u28_20 00F3                    u28_21 00F2                    u36_27 0095  
                  u37_27 00BF                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088          __end_of_esc_EEP 01D6                    _ciclo 0020  
                  _direc 007B                    _confi 00FD                    _motor 0022  
                  pclath 000A             leer_EEP@data 0072                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01BA  
                 ??_main 0025                   ?_confi 0070                   _ADRESH 001E  
                 _EEDATA 010C                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   _ANSELH 0189                   i1l1001 0064  
                 i1l1011 0081                   i1l1003 0065                   i1l1021 00A5  
                 i1l1013 0089                   i1l1005 0069                   i1l1031 00F3  
                 i1l1023 00B9                   i1l1015 008F                   i1l1007 006D  
                 i1l1033 00F5                   i1l1025 00CE                   i1l1017 009C  
                 i1l1009 006F                   i1l1027 00E4                   i1l1019 00A4  
                 i1l1029 00ED         __end_of_leer_EEP 01E7                ??_esc_EEP 0071  
          leer_EEP@direc 0071                   saved_w 007E  __end_of__initialization 001A  
         __pcstackCOMMON 0070            __end_of_confi 0179           _OPTION_REGbits 0081  
                ??_confi 0024               __pbssBANK0 0020               __pmaintext 0179  
             __pintentry 0004                ?_leer_EEP 0070                  _esc_EEP 01BA  
                __ptext1 00FD                  __ptext2 001E                  __ptext3 01D6  
                __ptext4 01BA             __size_of_ISR 00DF                _T2CONbits 0012  
             ??_leer_EEP 0070     end_of_initialization 001A                _PORTBbits 0006  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_ISR 00FD              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0024        __size_of_leer_EEP 0011  
               ?_esc_EEP 0070           __size_of_confi 007C        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
               _PIR2bits 000D               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095               _EECON1bits 018C         __size_of_esc_EEP 001C  
           esc_EEP@direc 0070                 _leer_EEP 01D6            __size_of_main 0041  
             _INTCONbits 000B              esc_EEP@data 0071                 intlevel1 0000  
             _OSCCONbits 008F  
